Subject,CD8T,CD4T,NK,Bcell,Mono,Neu,Est_Method
GSM2333902_9376538120_R06C01,0.0609485857760363,0.210264985213464,0.0667199558842473,0.024958209528312,0.106857259499866,0.530251004098075,Robust Partial Correlations
GSM2333905_9370847096_R06C02,0.0467188716164724,0.212510644699336,0.0501439828592862,0.0426879762807678,0.102055943523623,0.545882581020515,Robust Partial Correlations
GSM2333914_7766148058_R01C01,0.152360365192977,0.127737067577804,0.054185097779775,0.0330632588494013,0.102204970092874,0.530449240507168,Robust Partial Correlations
GSM2333915_7766148025_R03C02,0.0626429488769482,0.121710876588175,0.0735572549895724,0.0249797491625563,0.0775755834900672,0.639533586892681,Robust Partial Correlations
GSM2333921_7766148058_R03C01,0.147098721925781,0.218701504900895,0.0326971763044586,0.0553656065439246,0.0614063027871711,0.48473068753777,Robust Partial Correlations
GSM2333922_7766148025_R06C02,0.0999366601759663,0.129659548225447,0.0704740992405787,0.0972468924718601,0.14654794947773,0.456134850408418,Robust Partial Correlations
GSM2333928_9370847081_R06C02,0.141881908528354,0.156809168929769,0.070469515196426,0.0370665312624928,0.0923758210716322,0.501397055011326,Robust Partial Correlations
GSM2333933_9370847011_R04C01,0.277756241545239,0.0742666236065921,0.0737652253794398,0.0605191400740566,0.092438313453339,0.421254455941333,Robust Partial Correlations
GSM2333935_7766148114_R02C01,0.110697618527269,0.16522321817015,0.0716562328331933,0.0115216963021179,0.097007174092106,0.543894060075164,Robust Partial Correlations
GSM2333936_9370847063_R04C02,0.107317817068009,0.149954013032344,0.0576479731815418,0.0738693947957795,0.0945826171271041,0.516628184795221,Robust Partial Correlations
GSM2333941_7766148114_R04C01,0.0861164405778985,0.157487958195658,0.0259342258082066,0.0619080385522255,0.0609993716517131,0.607553965214298,Robust Partial Correlations
GSM2333948_7766148026_R02C01,0.0875434172148338,0.204198204341146,0.0474601079011806,0.0486811781302132,0.0836265591089767,0.52849053330365,Robust Partial Correlations
GSM2333953_7766148026_R01C02,0.0430240748024548,0.208177980411867,0.0445325859763467,0.0338031698349078,0.0865265941345053,0.583935594839919,Robust Partial Correlations
GSM2333959_7766148077_R01C02,0.135968402685263,0.217720107621964,0.0483952084154363,0.0616846406320526,0.101158213055951,0.435073427589333,Robust Partial Correlations
GSM2333963_7766148116_R01C01,0.162686412376182,0.209866934704885,0.072216541977696,0.103501517561627,0.0821336137350036,0.369594979644607,Robust Partial Correlations
GSM2333965_7766148116_R02C01,0.129514149442317,0.166980814217777,0.0504739792527643,0.0658691360652464,0.0965353243743002,0.490626596647595,Robust Partial Correlations
GSM2333972_9370847125_R04C01,0.0682164746839288,0.143397534586751,0.0224797524086786,0.0259629057511153,0.0847279171780431,0.655215415391483,Robust Partial Correlations
GSM2333981_9370847011_R03C02,0.0857586267573643,0.149557082901968,0.0525608998589921,0.0446608782492026,0.0985115592741777,0.568950952958295,Robust Partial Correlations
GSM2333986_7766148112_R01C02,0.124763225027928,0.138867337071207,0.0472033510703602,0.0893593828987008,0.0653126019780394,0.534494101953764,Robust Partial Correlations
GSM2333988_7766148112_R02C02,0.096678936010197,0.164940573065095,0.0554843060930245,0.053034996584052,0.106705937088606,0.523155251159025,Robust Partial Correlations
GSM2333992_7766148030_R02C02,0.180427289934016,0.133008305981828,0.026450398601508,0.0260862570290684,0.0880298138212437,0.545997934632336,Robust Partial Correlations
GSM2333996_7766148030_R04C02,0.100181777841644,0.210029178205742,0.0508140553579394,0.0509541709993967,0.101359259290986,0.486661558304292,Robust Partial Correlations
GSM2333999_9370847011_R01C02,0.0909337562888607,0.129682752844905,0.0672073423451706,0.138683873998023,0.0857259568033338,0.487766317719707,Robust Partial Correlations
GSM2334000_7766148030_R05C02,0.105410441710125,0.175170806891382,0.0215437097743901,0.0353464911259725,0.0882692978153549,0.574259252682776,Robust Partial Correlations
GSM2334003_7766148112_R04C01,0.139885265243034,0.130810922243624,0.0414417642930016,0.0332757420340631,0.102311173619901,0.552275132566376,Robust Partial Correlations
GSM2334006_7766148120_R03C01,0.0969176224858475,0.0902612557267902,0.0549249758763983,0.0180785929127666,0.0789427899909398,0.660874763007258,Robust Partial Correlations
GSM2334007_9370847081_R06C01,0.0961612415101139,0.225465481563726,0.0477910149770677,0.0718256545364974,0.0837739296382465,0.474982677774349,Robust Partial Correlations
GSM2334022_7766148057_R04C01,0.0797774625899036,0.161466818580327,0.0240337820326336,0.0460478142824389,0.0608362403472531,0.627837882167444,Robust Partial Correlations
GSM2334029_9379082138_R02C02,0.0654627818338566,0.196512350534211,0.0652192977458386,0.0615976148324059,0.0882224095280436,0.522985545525644,Robust Partial Correlations
GSM2334031_7766148077_R05C02,0.197574860114078,0.149209905676229,0.0289942129980902,0.0233214880836911,0.0751657119717144,0.525733821156197,Robust Partial Correlations
GSM2334035_9379082138_R03C02,0.0941161801483556,0.207581709494155,0.0571849898460054,0.0697239408659209,0.0825016394345555,0.488891540211007,Robust Partial Correlations
GSM2334039_9379082138_R05C02,0.133229559077968,0.233780285290606,0.0534859784302639,0.0637097951006806,0.0912650365224065,0.424529345578075,Robust Partial Correlations
GSM2334057_7766148130_R04C01,0.149851311396589,0.197813114598878,0.0649750088021318,0.0705712891790199,0.128794294496239,0.387994981527142,Robust Partial Correlations
GSM2334060_7766148130_R01C01,0.114445154079239,0.122527610224443,0.0457033260394068,0.0717938358533947,0.075367922533932,0.570162151269584,Robust Partial Correlations
GSM2334061_7766148130_R06C01,0.0920684970929468,0.122949893521831,0.0361014795422244,0.0446210841066032,0.0713350125543515,0.632924033182043,Robust Partial Correlations
GSM2334062_7766148130_R01C02,0.0635582822841248,0.134165852029765,0.0641374953173683,0.0863358204941772,0.133023618562161,0.518778931312405,Robust Partial Correlations
GSM2334067_7766148120_R02C02,0.0699689231617725,0.100589151107629,0.0367956968251311,0.0382648681070988,0.0345077088017132,0.719873651996655,Robust Partial Correlations
GSM2334071_7766148030_R01C01,0.130418436949008,0.188602647784362,0.0404987803283916,0.0568277728929544,0.0771215485917198,0.506530813453564,Robust Partial Correlations
GSM2334088_7766148005_R01C01,0.142499889668259,0.0971260019933507,0.0705856631224755,0.0151817709103757,0.0711100784485093,0.603496595857029,Robust Partial Correlations
GSM2334090_9370847015_R05C01,0.119661963584898,0.155611231393232,0.0952033036214949,0.0328615334515985,0.127645422616417,0.46901654533236,Robust Partial Correlations
GSM2334092_7766148005_R02C01,0.0578994531014213,0.16449558142139,0.030415001533217,0.0369721134836122,0.0766164953556595,0.6336013551047,Robust Partial Correlations
GSM2334101_9370847015_R02C02,0.0991522156704505,0.221698709920683,0.0849377547459187,0.0419398179974875,0.0629214686319477,0.489350033033513,Robust Partial Correlations
GSM2334102_9370847063_R02C01,0.222767502668531,0.191486725080922,0.0381454748243106,0.0471102867045815,0.0787794727402063,0.421710537981449,Robust Partial Correlations
GSM2334106_9370847063_R03C01,0.136940732768878,0.110594738142834,0.024635421259943,0.0426075537101298,0.0764248240524459,0.608796730065769,Robust Partial Correlations
GSM2334107_9370847015_R05C02,0.0796644487241806,0.110315004109787,0.0584159859144879,0.0555980351684446,0.0720888363731616,0.623917689709939,Robust Partial Correlations
GSM2334115_9370847092_R06C02,0.126031494645351,0.143557335604672,0.0231138276855737,0.0501253659246953,0.0924027838704527,0.564769192269255,Robust Partial Correlations
GSM2334117_7766148120_R01C01,0.136434453081617,0.195230126830204,0.0489976584008476,0.0479571401987732,0.0879934131948781,0.48338720829368,Robust Partial Correlations
GSM2334118_7766148130_R04C02,0.102934551562787,0.102421437157247,0.0712685755161122,0.0614678859521222,0.0800678203743753,0.581839729437356,Robust Partial Correlations
GSM2334131_9370847063_R04C01,0.0821307792796073,0.2118257734863,0.0449775236549155,0.0666244692259711,0.0673484020595124,0.527093052293694,Robust Partial Correlations
GSM2334141_9376561015_R04C02,0.151739128893006,0.179616741534851,0.0204214551325816,0.0613252525672022,0.0577131921171695,0.529184229755189,Robust Partial Correlations
GSM2334142_9370847063_R02C02,0.128754165762267,0.177750990529983,0.0452448900875945,0.0447751639912247,0.0749707651051379,0.528504024523793,Robust Partial Correlations
GSM2334143_7766148003_R03C01,0.105842955740429,0.138696967275638,0.0735469156515663,0.111836352656736,0.0995528351435106,0.470523973532119,Robust Partial Correlations
GSM2334144_7766148003_R01C02,0.196555559530628,0.10326702399199,0.064726198498433,0.040618457877269,0.070453393941434,0.524379366160246,Robust Partial Correlations
GSM2334152_7766148003_R04C02,0.13703344897392,0.175389703545499,0.0509401647796102,0.0664246537425177,0.116822784083841,0.453389244874613,Robust Partial Correlations
GSM2334153_7766148003_R06C01,0.155496249415099,0.182301971203278,0.0502570827200386,0.0921780645835561,0.0882511855931848,0.431515446484844,Robust Partial Correlations
GSM2334170_9370847096_R05C01,0.185460794089842,0.163911747436687,0.0633951905453647,0.0269796019613339,0.135371708814786,0.424880957151986,Robust Partial Correlations
GSM2334171_9370847096_R02C01,0.0259930020857333,0.114274310839316,0.0297041022481742,0.0376800944183562,0.0695679340544373,0.722780556353983,Robust Partial Correlations
GSM2334174_9370847096_R01C02,0.12985363148921,0.117002608692817,0.0590520894365068,0.0681480903797233,0.0782349906601605,0.547708589341582,Robust Partial Correlations
GSM2334177_9370847096_R04C01,0.257663521768433,0.16974521868154,0.0843911365518762,0.0680344190019893,0.0805627937918567,0.339602910204305,Robust Partial Correlations
GSM2334189_9376561035_R04C02,0.227047434862917,0.0687334464646463,0.0804318453003489,0.0194489050036522,0.0988495890005085,0.505488779367927,Robust Partial Correlations
GSM2334196_7512560137_R03C01,0.146817620753236,0.247479371662948,0.0399502472556639,0.0883049313803843,0.100227341532146,0.377220487415622,Robust Partial Correlations
GSM2334209_9379082151_R01C01,0.180449861994977,0.162055571231364,0.0725816801012815,0.0530452847012125,0.112976462619545,0.41889113935162,Robust Partial Correlations
GSM2334215_9370847131_R01C02,0.0712530223779885,0.196548741076745,0.0453677821952634,0.0486604049925828,0.0738337167010762,0.564336332656344,Robust Partial Correlations
GSM2334218_9376538150_R06C02,0.125304372104262,0.159651964295823,0.0875414564698918,0.0244390325866847,0.112585676062973,0.490477498480365,Robust Partial Correlations
GSM2334235_7766148055_R04C01,0.181107044302601,0.189772416202538,0.0700458347629945,0.0664497192733682,0.107083782582559,0.38554120287594,Robust Partial Correlations
GSM2334242_7512560102_R05C01,0.0547009809958296,0.240125320449088,0.0750448132803043,0.0885070298546124,0.0979352410132722,0.443686614406894,Robust Partial Correlations
GSM2334244_9379082134_R05C02,0.0903378296396381,0.15425348622698,0.0879727699061594,0.0484285527388037,0.0811087710076262,0.537898590480793,Robust Partial Correlations
GSM2334248_9376537113_R03C02,0.103115625034368,0.0992235525014761,0.0643814433350037,0.0272668912832248,0.0929086580109676,0.61310382983496,Robust Partial Correlations
GSM2334250_7512551050_R02C01,0.132695336733086,0.125890087465793,0.0609751010755466,0.0675092857243064,0.0908292575121577,0.522100931489111,Robust Partial Correlations
GSM2334272_9379082102_R01C02,0.076712522094133,0.196891274201719,0.0373871498989897,0.0558971296265679,0.0832255298024849,0.549886394376106,Robust Partial Correlations
GSM2334278_7766148001_R03C01,0.0360281108407472,0.106789264592307,0.110817330824499,0.0129998499659557,0.0879983188287254,0.645367124947765,Robust Partial Correlations
GSM2334284_7766148001_R05C01,0.230751177942372,0.132946096138798,0.0483557351238922,0.0391053443842169,0.090509381288966,0.458332265121755,Robust Partial Correlations
GSM2334285_7766148001_R04C02,0.074073266541589,0.149065003217535,0.0388648192939413,0.0641365771480565,0.0753608904324954,0.598499443366383,Robust Partial Correlations
GSM2334291_7512560137_R06C02,0.12635418818337,0.14067346443788,0.0893658900463328,0.03155958643724,0.104072869486524,0.507974001408654,Robust Partial Correlations
GSM2334293_7512551050_R01C01,0.110461600258002,0.127633996079966,0.0480679668079222,0.0352580927427066,0.0884364013317971,0.590141942779606,Robust Partial Correlations
GSM2334295_9376561035_R01C02,0.130443237459961,0.172698527456865,0.0517092866212448,0.0458112775856974,0.106502403623596,0.492835267252636,Robust Partial Correlations
GSM2334297_9379082108_R02C01,0.124008593125332,0.238854066422009,0.071777594553352,0.0637096154840001,0.0882428506287769,0.41340727978653,Robust Partial Correlations
GSM2334298_7766148002_R06C01,0.0628751338413396,0.165712641585331,0.0406143410564875,0.0352658050082906,0.0734980144888492,0.622034064019702,Robust Partial Correlations
GSM2334303_9379082102_R01C01,0.088504475156854,0.109451074963454,0.0366608638816316,0.0408108615417071,0.0850896487668933,0.63948307568946,Robust Partial Correlations
GSM2334307_9379082102_R02C01,0.0895028323405494,0.221766022676083,0.0466558625821387,0.0299810806164461,0.0895854002067757,0.522508801578007,Robust Partial Correlations
GSM2334312_7766148002_R01C01,0.110061062353727,0.182614174935234,0.0358184380767057,0.0495453171538402,0.0820169325111644,0.539944074969329,Robust Partial Correlations
GSM2334319_7766148002_R04C01,0.104308373155504,0.07484230535668,0.0854999246166886,0.034097166243575,0.0798609067507355,0.621391323876817,Robust Partial Correlations
GSM2334324_7512560137_R06C01,0.139133792781238,0.154267250078096,0.048545426025848,0.0534705358418239,0.0741373604779576,0.530445634795037,Robust Partial Correlations
GSM2334333_7512560137_R04C02,0.0882438792435573,0.162082231818071,0.0814523881232244,0.0423975933641601,0.0964603946221509,0.529363512828836,Robust Partial Correlations
GSM2334341_9376561035_R06C02,0.118407849290627,0.245993866150327,0.13833193343726,0.120128715214845,0.103632866401916,0.273504769505025,Robust Partial Correlations
GSM2334360_9370847124_R04C02,0.147954806407998,0.167332633511638,0.0634233966594633,0.072549330073313,0.0666435577487019,0.482096275598886,Robust Partial Correlations
GSM2334361_9370847131_R02C01,0.0743419491685876,0.229596511553396,0.0824613513039578,0.0479132422122702,0.0585102700712302,0.507176675690558,Robust Partial Correlations
GSM2334364_9370847124_R05C02,0.102712243330476,0.150093667114965,0.0325852809437396,0.0472680169093218,0.0640409897460021,0.603299801955496,Robust Partial Correlations
GSM2334365_9376538150_R01C01,0.0975292675376608,0.246176345558319,0.0602672575150394,0.101977243832747,0.0654988728260602,0.428551012730174,Robust Partial Correlations
GSM2334366_7512560092_R05C02,0.117452713648335,0.139248969920178,0.0671829518710533,0.0611214654567707,0.118096577947912,0.496897321155751,Robust Partial Correlations
GSM2334367_7512560134_R01C01,0.0519875294854334,0.107724731150263,0.0507783899344389,0.0277753490721811,0.0769578981168798,0.684776102240804,Robust Partial Correlations
GSM2334372_7512560092_R03C01,0.155472641928909,0.235234706780589,0.0272498273960577,0.0267863420069794,0.0891873806635099,0.466069101223955,Robust Partial Correlations
GSM2334377_9370847124_R04C01,0.210784944979257,0.126458557940016,0.0665250382866516,0.0411779630838079,0.0623637364221667,0.4926897592881,Robust Partial Correlations
GSM2334380_9370847124_R01C01,0.0996278321185647,0.0600283666864461,0.0398348797152182,0.0108483366784051,0.03345685570998,0.756203729091386,Robust Partial Correlations
GSM2334381_9379082133_R03C02,0.0304644610798069,0.111027434936665,0.0292931087913084,0.0289805635011616,0.0780363842156761,0.722198047475382,Robust Partial Correlations
GSM2334382_9370847124_R05C01,0.0641531100861201,0.196527596529581,0.0350494685617091,0.0248000342746674,0.0634585784581846,0.616011212089738,Robust Partial Correlations
GSM2334390_9379082133_R05C02,0.0300023618634624,0.169281157752915,0.0417452105643243,0.0493859048814054,0.058556214799313,0.65102915013858,Robust Partial Correlations
GSM2334396_9376538092_R03C01,0.115289067636676,0.158300388207607,0.0633666103051381,0.0908201910430942,0.0997621270823021,0.472461615725182,Robust Partial Correlations
GSM2334398_9376538092_R04C01,0.126343198145374,0.215808240855506,0.062892810010221,0.0686475493258669,0.0953227304677709,0.430985471195261,Robust Partial Correlations
GSM2334399_7512560134_R03C02,0.121548086747492,0.114993091746033,0.027580266466174,0.027658863409289,0.0866022661985461,0.621617425432466,Robust Partial Correlations
GSM2334407_9376537113_R01C01,0.114039592728128,0.161401694054483,0.0133842641340884,0.0856077742108649,0.0904518324911668,0.535114842381269,Robust Partial Correlations
GSM2334411_7512560102_R03C01,0.0821442730277992,0.134853557279032,0.0093822822606361,0.0281386933089616,0.0842644757433333,0.661216718380238,Robust Partial Correlations
GSM2334414_9379082134_R04C02,0.112837008032484,0.169250167051309,0.0794626759179485,0.0598265332562576,0.0981940169619515,0.48042959878005,Robust Partial Correlations
GSM2334418_7512560102_R05C02,0.0642778054094666,0.139665811435152,0.063498947241474,0.0378163193687867,0.0937647949589415,0.600976321586179,Robust Partial Correlations
GSM2334420_7512560102_R06C02,0.0884746993944905,0.194482737684849,0.0386074473440446,0.070956521493741,0.134778179478741,0.472700414604134,Robust Partial Correlations
GSM2334430_9376538150_R04C01,0.137504986629896,0.168843242628957,0.0308747040332408,0.0256072292682701,0.0895187579998567,0.547651079439779,Robust Partial Correlations
GSM2334434_9376538150_R06C01,0.139239447691837,0.166306538246065,0.0267192423034286,0.0578137226650651,0.050729423978435,0.559191625115169,Robust Partial Correlations
GSM2334450_7766148055_R01C01,0.105145508691129,0.150132162668917,0.0292095335306209,0.0345112591783066,0.0694316373510035,0.611569898580023,Robust Partial Correlations
GSM2334456_9379082101_R03C01,0.150440218703559,0.0936314082691966,0.0530929154391266,0.0610154541077896,0.108646016035196,0.533173987445132,Robust Partial Correlations
GSM2334463_7766148061_R03C02,0.0807832268697514,0.178672895691501,0.0659120023133044,0.0610300752303013,0.0671418069601696,0.546459992934972,Robust Partial Correlations
GSM2334465_7766148122_R03C02,0.0745760220622501,0.159451098080797,0.0153722728942098,0.0572333473767557,0.0979079330132027,0.595459326572785,Robust Partial Correlations
GSM2334466_7766148113_R03C01,0.0908829369755159,0.149701238179598,0.0390817857955823,0.0249823489026051,0.0910379900977906,0.604313700048908,Robust Partial Correlations
GSM2334470_7766148113_R05C01,0.0685722637137612,0.109573570974441,0.0761786033061325,0.0163132731981017,0.100555202221543,0.628807086586021,Robust Partial Correlations
GSM2334471_7766148122_R06C02,0.0864328139841114,0.181078754941564,0.0385400314263649,0.0598938013191692,0.088271807808898,0.545782790519893,Robust Partial Correlations
GSM2334472_7766148113_R06C01,0.132044970738268,0.244820452068975,0.0593343005317862,0.0390629018630928,0.0777732182545242,0.446964156543354,Robust Partial Correlations
GSM2334473_7766148113_R01C01,0.138093092009579,0.117656553635584,0.0512918132986551,0.0393348656490802,0.0885630096671309,0.565060665739971,Robust Partial Correlations
GSM2334474_7766148113_R01C02,0.0802070905917695,0.133238426874614,0.097397179357051,0.0384219183976129,0.0946573962416458,0.556077988537307,Robust Partial Correlations
GSM2334475_7766148113_R02C01,0.109458917410532,0.137224256473621,0.0325309630970376,0.051259545756623,0.0846569059321668,0.584869411330019,Robust Partial Correlations
GSM2334476_7766148113_R02C02,0.0893761701964877,0.098006487149127,0.0659367036551341,0.0374286433935967,0.0937898074434014,0.615462188162253,Robust Partial Correlations
GSM2334483_7766148113_R06C02,0.0757154441531192,0.120827570870234,0.0486518176302483,0.0376264576601926,0.111415987616706,0.6057627220695,Robust Partial Correlations
GSM2334484_7766148061_R06C01,0.0550824757239842,0.127856552044584,0.0320637469870933,0.058745668741675,0.0904493386529235,0.63580221784974,Robust Partial Correlations
GSM2334487_7766148061_R02C01,0.0987645016046229,0.156906538651657,0.0916310809059333,0.076102233662132,0.0985835456888445,0.47801209948681,Robust Partial Correlations
GSM2334503_7766148098_R02C01,0.0482316699892016,0.068996834159093,0.0483703127251426,0.0597843368915343,0.0693333179922018,0.705283528242827,Robust Partial Correlations
GSM2334512_9376561056_R04C02,0.0833424347782728,0.211513666076473,0.0510043740122617,0.083542995447571,0.0658431086567699,0.504753421028652,Robust Partial Correlations
GSM2334517_9376561048_R05C01,0.13290482792899,0.150103012511951,0.135140063071824,0.0685587086432249,0.10201681848674,0.41127656935727,Robust Partial Correlations
GSM2334518_7766148012_R01C02,0.0793028075358871,0.21544492891185,0.056143919060512,0.080159293250972,0.132967302880542,0.435981748360237,Robust Partial Correlations
GSM2334519_9376561048_R06C01,0.143497543723136,0.100591622041202,0.061453852750226,0.0250817565824491,0.049484241887954,0.619890983015032,Robust Partial Correlations
GSM2334524_9376561056_R04C01,0.0889108120974738,0.168954075255924,0.0605654366250942,0.0505038579062201,0.0995541170524752,0.531511701062813,Robust Partial Correlations
GSM2334526_7766148012_R01C01,0.068059782465258,0.107464542560108,0.0504305025456952,0.0257950304173332,0.0779952845948431,0.670254857416763,Robust Partial Correlations
GSM2334541_7766148016_R05C02,0.124060497374556,0.135627318387821,0.0436329170139782,0.0389644539890756,0.135120271028958,0.522594542205611,Robust Partial Correlations
GSM2334543_7766148053_R03C01,0.243990183575735,0.128230822513276,0.0789803423222781,0.0395806668128725,0.114240288335333,0.394977696440507,Robust Partial Correlations
GSM2334552_9376561048_R03C02,0.0793740894916357,0.18387768404415,0.0861694619272991,0.0423509640736371,0.0791340032538791,0.529093797209399,Robust Partial Correlations
GSM2334558_7766148016_R05C01,0.1203469899379,0.139254636877475,0.0465161355456423,0.0517211808711075,0.0788167145269888,0.563344342240886,Robust Partial Correlations
GSM2334573_7766148061_R05C02,0.0555515437615724,0.19189919310893,0.0604640060387621,0.0835521293936324,0.0601500296133199,0.548383098083784,Robust Partial Correlations
GSM2334575_7766148098_R05C02,0.152666953896098,0.0710936023606491,0.0376760557520713,0.0125676585953933,0.0920891083550833,0.633906621040705,Robust Partial Correlations
GSM2334582_7766148098_R03C02,0.061384076271907,0.236585820023069,0.0388867218937038,0.0640229602807064,0.0835295277487979,0.515590893781816,Robust Partial Correlations
GSM2334587_7766148103_R02C02,0.0739674161775452,0.152353458926146,0.0769278043219162,0.0338863177792546,0.0812467380947235,0.581618264700414,Robust Partial Correlations
