Subject,CD8T,CD4T,NK,Bcell,Mono,Neu,Est_Method
GSM2334594_7766148103_R06C02,0.106652407321806,0.256591634068395,0.0587248690812942,0.0900982312503727,0.0903178392172478,0.397615019060885,Robust Partial Correlations
GSM2334614_7512551003_R02C02,0.119493653931389,0.193457027250548,0.0611520074191932,0.0575703711479396,0.0786641619585275,0.489662778292403,Robust Partial Correlations
GSM2334617_7512551037_R02C02,0.09379399519438,0.192463744134174,0.0755125278281735,0.072969346237679,0.08191523155708,0.483345155048514,Robust Partial Correlations
GSM2334618_7512551003_R01C01,0.0587990340814631,0.308037115490315,0.0418122661755091,0.0608165948075589,0.0621152417987368,0.468419747646417,Robust Partial Correlations
GSM2334628_7512551003_R03C01,0.0781670382984428,0.18697722303839,0.0548303217845181,0.0535978914185328,0.0866129278292901,0.539814597630826,Robust Partial Correlations
GSM2334629_7512551003_R04C01,0.0711594138941391,0.133238427927243,0.0633268488271263,0.0512192317643859,0.100866468751484,0.580189608835621,Robust Partial Correlations
GSM2334633_7766148084_R01C01,0.0816420582196322,0.204426965797875,0.0472135695902996,0.0472252473930982,0.0984506728830394,0.521041486116056,Robust Partial Correlations
GSM2333902_9376538120_R06C01,0.0677461556929972,0.188177575094368,0.0661601731266882,0.0263295647213242,0.116568766179256,0.535017765185366,Cibersort
GSM2333905_9370847096_R06C02,0.0395152884247612,0.192872760905566,0.0572630579857645,0.0462435155824703,0.107410874679748,0.55669450242169,Cibersort
GSM2333914_7766148058_R01C01,0.159523622736198,0.121038325020909,0.0452132276814674,0.0144935455945008,0.108833032351984,0.550898246614941,Cibersort
GSM2333915_7766148025_R03C02,0.0584904319319672,0.116129234816606,0.0703967781946412,0.0282515616384609,0.07961411685256,0.647117876565765,Cibersort
GSM2333921_7766148058_R03C01,0.132370852903092,0.210792719916983,0.0306198399635562,0.0576897917599347,0.0658171615603618,0.502709633896073,Cibersort
GSM2333922_7766148025_R06C02,0.0944767962347538,0.120862856255435,0.0643091079159789,0.101717948627396,0.155815449055152,0.462817841911284,Cibersort
GSM2333928_9370847081_R06C02,0.124655853679585,0.152510365389316,0.070530488273162,0.0283756719067149,0.103927244547973,0.520000376203249,Cibersort
GSM2333933_9370847011_R04C01,0.265815184953909,0.0730709258503248,0.0655234516709834,0.0612508629052539,0.100984449194348,0.433355125425181,Cibersort
GSM2333935_7766148114_R02C01,0.0936730292611376,0.159089070010459,0.0665067475042233,0.0173968954716133,0.101023484702034,0.562310773050533,Cibersort
GSM2333936_9370847063_R04C02,0.104753434005502,0.135285492126953,0.0538341103058757,0.078080051085824,0.102719478919191,0.525327433556655,Cibersort
GSM2333941_7766148114_R04C01,0.0905400076799056,0.137208797506285,0.0313067983677043,0.0583712507752573,0.0675352276668887,0.615037918003959,Cibersort
GSM2333948_7766148026_R02C01,0.0831211585639814,0.182856138787141,0.0453078447018737,0.0486172227452673,0.0874505756769064,0.552647059524831,Cibersort
GSM2333953_7766148026_R01C02,0.0416823440377534,0.198974796714317,0.039446592266026,0.0189419342920653,0.0960632603998842,0.604891072289954,Cibersort
GSM2333959_7766148077_R01C02,0.125919098238941,0.206156281989036,0.044879120410009,0.0632194969654795,0.109773392468109,0.450052609928426,Cibersort
GSM2333963_7766148116_R01C01,0.156348631225805,0.186014393616183,0.0756534702641935,0.108998993825527,0.0888046479862433,0.384179863082048,Cibersort
GSM2333965_7766148116_R02C01,0.11715038279928,0.157261014946694,0.0445404855729875,0.071349800188409,0.106449871992914,0.503248444499715,Cibersort
GSM2333972_9370847125_R04C01,0.0609546737274786,0.138774254367432,0.030183307068987,0.00925978494973377,0.096621706178157,0.664206273708212,Cibersort
GSM2333981_9370847011_R03C02,0.0749299836103748,0.145622726284226,0.0502543376804342,0.0353497622053714,0.117890940778429,0.575952249441165,Cibersort
GSM2333986_7766148112_R01C02,0.122187996609838,0.127589389945946,0.0465538268841076,0.0885703074030016,0.0654672630375763,0.549631216119531,Cibersort
GSM2333988_7766148112_R02C02,0.0923988958433576,0.14505761123235,0.0574358727453031,0.0562400448815781,0.11989870468414,0.528968870613271,Cibersort
GSM2333992_7766148030_R02C02,0.172542487725389,0.124927926296969,0.0247425879373897,0.0261391694107421,0.0876184268756192,0.564029401753892,Cibersort
GSM2333996_7766148030_R04C02,0.0886111220190385,0.199795563000641,0.0521548091568366,0.048828818249325,0.128173537931373,0.482436149642787,Cibersort
GSM2333999_9370847011_R01C02,0.0893192415292244,0.118222081091901,0.0651742725339128,0.14358278173988,0.0916018849758549,0.492099738129227,Cibersort
GSM2334000_7766148030_R05C02,0.0990106099477123,0.158935767358688,0.0233807455262439,0.0374372150458719,0.0952679808476205,0.585967681273864,Cibersort
GSM2334003_7766148112_R04C01,0.135476521804267,0.132128221658891,0.0359174445066267,0.0226531714539661,0.111765750894107,0.562058889682142,Cibersort
GSM2334006_7766148120_R03C01,0.0894325635995993,0.087216876855933,0.0447818033924992,0.0222952492673944,0.0842905579157234,0.671982948968851,Cibersort
GSM2334007_9370847081_R06C01,0.0726551968776331,0.224959398733436,0.0474768579633127,0.0846212559402825,0.0981256914900317,0.472161598995304,Cibersort
GSM2334022_7766148057_R04C01,0.0689604274841447,0.150886260032168,0.0235186536070104,0.0512463203441227,0.0675496215101081,0.637838717022447,Cibersort
GSM2334029_9379082138_R02C02,0.0723056989941828,0.17192269270289,0.0690076924311236,0.0665504234886252,0.10401991599951,0.516193576383669,Cibersort
GSM2334031_7766148077_R05C02,0.197700273367354,0.13104205447101,0.0251693176813975,0.0238170343597043,0.083904310820734,0.5383670092998,Cibersort
GSM2334035_9379082138_R03C02,0.0924564788766847,0.188017268702158,0.0578358753962571,0.0765804497029987,0.0906086595535398,0.494501267768362,Cibersort
GSM2334039_9379082138_R05C02,0.111345401746552,0.225944946836455,0.0553460035706184,0.0701419053720372,0.0974045490093462,0.439817193464991,Cibersort
GSM2334057_7766148130_R04C01,0.153306977421841,0.172278462256453,0.0576935396877281,0.0748453837487977,0.1308622511298,0.41101338575538,Cibersort
GSM2334060_7766148130_R01C01,0.108020395460445,0.112234643650311,0.0411641400713981,0.0743286179268637,0.0833803451020369,0.580871857788945,Cibersort
GSM2334061_7766148130_R06C01,0.0878589545288709,0.115101551063856,0.0362334608453795,0.0405567248782496,0.0752556794853224,0.644993629198321,Cibersort
GSM2334062_7766148130_R01C02,0.0552452776342326,0.120137964734319,0.0645456858139691,0.08983082297695,0.140434222807388,0.529806026033142,Cibersort
GSM2334067_7766148120_R02C02,0.0663014640188224,0.0942886368807693,0.0302863804645604,0.0364431397565915,0.0415865264239641,0.731093852455292,Cibersort
GSM2334071_7766148030_R01C01,0.111945352773638,0.19468149133482,0.0363062728561286,0.0618866576713978,0.0831152551983181,0.512064970165698,Cibersort
GSM2334088_7766148005_R01C01,0.133992083096222,0.0890408726575877,0.068058050156684,0.0168067204310399,0.0734156977734256,0.618686575885041,Cibersort
GSM2334090_9370847015_R05C01,0.113893105374786,0.141450515597675,0.0959919769927425,0.0321248948716714,0.136056593583507,0.480482913579619,Cibersort
GSM2334092_7766148005_R02C01,0.0570652000057402,0.148533204922793,0.0265456986920622,0.0387520951085558,0.075193828407021,0.653909972863828,Cibersort
GSM2334101_9370847015_R02C02,0.0897979968196605,0.212913220398984,0.0783794961165645,0.0377352200181281,0.0824148260072522,0.49875924063941,Cibersort
GSM2334102_9370847063_R02C01,0.218880695424249,0.173077877947006,0.0364806009164516,0.0508813338565923,0.0900548942339944,0.430624597621706,Cibersort
GSM2334106_9370847063_R03C01,0.128493403913786,0.102603907251237,0.0212385595935225,0.0484292670199528,0.0807138235244389,0.618521038697063,Cibersort
GSM2334107_9370847015_R05C02,0.0811235106252351,0.0972504218530092,0.0462895254672637,0.0519942108188553,0.0830870343657228,0.640255296869914,Cibersort
GSM2334115_9370847092_R06C02,0.116553611152786,0.131193807974001,0.0290911947063443,0.0527982197399939,0.0904252128138114,0.579937953613064,Cibersort
GSM2334117_7766148120_R01C01,0.142338007689971,0.167918752589383,0.0502081701423155,0.049511176746226,0.0971159812556768,0.492907911576428,Cibersort
GSM2334118_7766148130_R04C02,0.0975180440240724,0.0955242023338728,0.0756021707798791,0.0462258265111507,0.0851801707576774,0.599949585593348,Cibersort
GSM2334131_9370847063_R04C01,0.0712074910577353,0.199477401746505,0.0418632108665192,0.0679030245353782,0.0673368214905964,0.552212050303266,Cibersort
GSM2334141_9376561015_R04C02,0.15081111036935,0.157040325799232,0.0199451738463817,0.0651278785320458,0.0701578472659597,0.536917664187031,Cibersort
GSM2334142_9370847063_R02C02,0.107675752003088,0.17899299977758,0.0505970131547774,0.0426081351687597,0.0732225130767076,0.546903586819087,Cibersort
GSM2334143_7766148003_R03C01,0.098328838809576,0.128890984360702,0.0672367297646899,0.119997245238444,0.106245375696297,0.479300826130291,Cibersort
GSM2334144_7766148003_R01C02,0.192734348763543,0.0916356073849028,0.0536282243730765,0.043628439600031,0.081353858327269,0.537019521551177,Cibersort
GSM2334152_7766148003_R04C02,0.126253136877296,0.165500144102202,0.0519741794732841,0.0678533964956099,0.120807600997137,0.467611542054472,Cibersort
GSM2334153_7766148003_R06C01,0.148824008660251,0.169010325173388,0.0475606017237684,0.100766929327481,0.0908469087151473,0.442991226399964,Cibersort
GSM2334170_9370847096_R05C01,0.175832194817383,0.147021500062251,0.0655678619358574,0.0331850013029557,0.145279996299102,0.433113445582451,Cibersort
GSM2334171_9370847096_R02C01,0.0169338007931976,0.115990427557378,0.0288432722773313,0.033596061914059,0.0764317480658382,0.728204689392196,Cibersort
GSM2334174_9370847096_R01C02,0.1098912727267,0.115497981223538,0.061758523855333,0.0710374117009804,0.0844683540358681,0.55734645645758,Cibersort
GSM2334177_9370847096_R04C01,0.228646285411713,0.178683906696329,0.0962799051492128,0.0628712926046455,0.0888847604284994,0.3446338497096,Cibersort
GSM2334189_9376561035_R04C02,0.215063112179338,0.0632798152316956,0.0789989241350872,0.0186253865171623,0.108033179688623,0.515999582248093,Cibersort
GSM2334196_7512560137_R03C01,0.142796552079108,0.22718283040816,0.037240218318102,0.0948082354401194,0.111167567874387,0.386804595880123,Cibersort
GSM2334209_9379082151_R01C01,0.161384396379434,0.150800940785538,0.0812839383823063,0.0557589544815986,0.125297342522864,0.425474427448259,Cibersort
GSM2334215_9370847131_R01C02,0.0683476400406739,0.178561285361053,0.0494205370529997,0.0525792681400905,0.0687927789922547,0.582298490412928,Cibersort
GSM2334218_9376538150_R06C02,0.104846426785609,0.154610153862702,0.0887038157163733,0.0270897139613671,0.122043276755641,0.502706612918309,Cibersort
GSM2334235_7766148055_R04C01,0.171575332622038,0.171722680166434,0.0680749418558282,0.0719228253789343,0.113652061101156,0.40305215887561,Cibersort
GSM2334242_7512560102_R05C01,0.0540822777209582,0.221321002827446,0.0795317334415762,0.092823195065764,0.0969669484865411,0.455274842457714,Cibersort
GSM2334244_9379082134_R05C02,0.0882820857271503,0.14150143882564,0.084886691911287,0.0495475861015961,0.0869829328645744,0.548799264569752,Cibersort
GSM2334248_9376537113_R03C02,0.100676201409458,0.0864004040346569,0.0644692088785618,0.0300463606341321,0.10025111102138,0.618156714021811,Cibersort
GSM2334250_7512551050_R02C01,0.122476494373302,0.114502154893943,0.060899047966993,0.0739601201195021,0.0939900843164069,0.534172098329853,Cibersort
GSM2334272_9379082102_R01C02,0.0648401085975607,0.186514573165912,0.0365721823123675,0.0632835102568342,0.083997522410206,0.56479210325712,Cibersort
GSM2334278_7766148001_R03C01,0.035877024528416,0.0917572842889095,0.108124236874657,0.00479930450449844,0.0980478574834896,0.66139429232003,Cibersort
GSM2334284_7766148001_R05C01,0.231100315989482,0.122956589630739,0.0370886887250686,0.0479373066683601,0.0955506023025809,0.465366496683769,Cibersort
GSM2334285_7766148001_R04C02,0.0611944284495848,0.139250878580869,0.0396535449882718,0.0651276069243091,0.0882226218527803,0.606550919204184,Cibersort
GSM2334291_7512560137_R06C02,0.114942899954865,0.139705702284471,0.0953232441563478,0.0254041898749555,0.100287620915237,0.524336342814124,Cibersort
GSM2334293_7512551050_R01C01,0.0704504592504696,0.144657257733816,0.0582043708422539,0.0330544502635798,0.08083478399673,0.612798677913151,Cibersort
GSM2334295_9376561035_R01C02,0.129216421960363,0.150245997577483,0.0507410171788513,0.0505641521940948,0.10643750004972,0.512794911039488,Cibersort
GSM2334297_9379082108_R02C01,0.124984128214743,0.212472813399318,0.0637574088777643,0.0675408666038592,0.0992706634634338,0.431974119440881,Cibersort
GSM2334298_7766148002_R06C01,0.0702012537932626,0.159987681378892,0.0264747364564772,0.0327101388886865,0.0846398030069053,0.625986386475776,Cibersort
GSM2334303_9379082102_R01C01,0.0759283428092457,0.110921466477069,0.0358284297070988,0.0373250511735426,0.0839894121797867,0.656007297653258,Cibersort
GSM2334307_9379082102_R02C01,0.0963040923541371,0.201936526866923,0.0303225437275691,0.0335242205270914,0.115443481408297,0.522469135115982,Cibersort
GSM2334312_7766148002_R01C01,0.0998103699533539,0.171728581263337,0.0402679988124078,0.050533741756468,0.0857070691604044,0.551952239054029,Cibersort
GSM2334319_7766148002_R04C01,0.105498090612036,0.0651363052708453,0.0760010404302969,0.0377562595702836,0.0865830430062848,0.629025261110253,Cibersort
GSM2334324_7512560137_R06C01,0.138796089085463,0.134547443528935,0.0483864970538396,0.0552995046054014,0.0853831696797812,0.53758729604658,Cibersort
GSM2334333_7512560137_R04C02,0.0971335479283236,0.15081930054004,0.0736270767656005,0.0388876627799363,0.110526983361113,0.529005428624986,Cibersort
GSM2334341_9376561035_R06C02,0.111713477770869,0.229321889992201,0.143476035609687,0.133395482456005,0.118557646133787,0.263535468037451,Cibersort
GSM2334360_9370847124_R04C02,0.139093164341201,0.155470367022949,0.0603184393138643,0.0792488347515363,0.0735027496367757,0.492366444933674,Cibersort
GSM2334361_9370847131_R02C01,0.0786371683876669,0.20815397368933,0.0797495226935291,0.0462201342619079,0.0644350968529644,0.522804104114602,Cibersort
GSM2334364_9370847124_R05C02,0.0986059953541434,0.134309257872535,0.0303098494600695,0.0512983289854999,0.0668194794418386,0.618657088885914,Cibersort
GSM2334365_9376538150_R01C01,0.0840133154280399,0.227879564545255,0.0599391626607754,0.114113076041761,0.0726986432826783,0.44135623804149,Cibersort
GSM2334366_7512560092_R05C02,0.107635725585942,0.139411896271754,0.0663976690064957,0.0464958959871901,0.148389133814642,0.491669679333977,Cibersort
GSM2334367_7512560134_R01C01,0.047883578130637,0.101206619969274,0.0477010222192654,0.026127350786977,0.0792335867974428,0.697847842096404,Cibersort
GSM2334372_7512560092_R03C01,0.148552406748364,0.224044379554236,0.0183983362225254,0.0259313361859075,0.0930957774609545,0.489977763828012,Cibersort
GSM2334377_9370847124_R04C01,0.1939249578042,0.120299403241174,0.0705465622247663,0.045537412612872,0.0715838350652027,0.498107829051785,Cibersort
GSM2334380_9370847124_R01C01,0.0969663614986389,0.0522290316003073,0.0385383441608508,0.00899962398878362,0.0351651327783232,0.768101505973096,Cibersort
GSM2334381_9379082133_R03C02,0.0355974645055994,0.0954164682068196,0.0275349863112403,0.0365286030991659,0.0774089048939709,0.727513572983204,Cibersort
GSM2334382_9370847124_R05C01,0.0632746963082541,0.178376829978368,0.0329878256451283,0.0303841002700543,0.0715247088703275,0.623451838927868,Cibersort
GSM2334390_9379082133_R05C02,0.0279021987005124,0.152836168085776,0.0445638536894613,0.0531302750752608,0.0613890065240307,0.660178497924959,Cibersort
GSM2334396_9376538092_R03C01,0.104697518482149,0.147229188661325,0.0619059774956828,0.100283503161608,0.097171908716795,0.488711903482441,Cibersort
GSM2334398_9376538092_R04C01,0.107367247446183,0.205506490171242,0.0639053367180531,0.0756464199339699,0.105449985538687,0.442124520191865,Cibersort
GSM2334399_7512560134_R03C02,0.127888016729625,0.0923528808770739,0.0390217071807561,0.0203347773832079,0.10765342550806,0.612749192321277,Cibersort
GSM2334407_9376537113_R01C01,0.11579321440839,0.136173913507114,0.0150617823033994,0.0915643812402079,0.0948836091440483,0.546523099396841,Cibersort
GSM2334411_7512560102_R03C01,0.0726835951441349,0.136098597375501,0.00283457016631371,0.0195735507712726,0.103682796105079,0.665126890437699,Cibersort
GSM2334414_9379082134_R04C02,0.103444404678563,0.161803049003248,0.0728662001454772,0.0649018377175526,0.102423596161766,0.494560912293393,Cibersort
GSM2334418_7512560102_R05C02,0.0830812653375179,0.120920908882133,0.0449377136246212,0.044347626298135,0.0972201707341036,0.609492315123489,Cibersort
GSM2334420_7512560102_R06C02,0.102870560460391,0.172918183406021,0.0262860962952087,0.0808267003604218,0.14360213378031,0.473496325697648,Cibersort
GSM2334430_9376538150_R04C01,0.12746029372479,0.160147186594635,0.026950509753395,0.022855058760966,0.0951318346163848,0.567455116549829,Cibersort
GSM2334434_9376538150_R06C01,0.128443773380836,0.159545296754664,0.0140689800324926,0.0601538178941213,0.0673140000154825,0.570474131922404,Cibersort
GSM2334450_7766148055_R01C01,0.097546728422691,0.141960314414831,0.0322459279361456,0.0413004189807839,0.0743420135679575,0.612604596677591,Cibersort
GSM2334456_9379082101_R03C01,0.139921390500863,0.0867957275900729,0.051910224893684,0.0652189652170619,0.118095142099254,0.538058549699063,Cibersort
GSM2334463_7766148061_R03C02,0.073617731331442,0.159037657593577,0.0739137612805009,0.0612568136211998,0.0718609760968713,0.560313060076409,Cibersort
GSM2334465_7766148122_R03C02,0.092817191867081,0.138674132478362,0,0.0633543274889305,0.111100521376737,0.59405382678889,Cibersort
GSM2334466_7766148113_R03C01,0.0994577843020921,0.124957288870336,0.0350116650489074,0.018939392722902,0.103708857362708,0.617925011693055,Cibersort
GSM2334470_7766148113_R05C01,0.043100146466276,0.123438298453292,0.0828634971189949,0.00353232232248003,0.112433678777845,0.634632056861112,Cibersort
GSM2334471_7766148122_R06C02,0.0796333677676154,0.167055002723356,0.0351300736434626,0.0635517201808873,0.101955423370736,0.552674412313943,Cibersort
GSM2334472_7766148113_R06C01,0.115101173140678,0.245527615704454,0.0617489856821425,0.0363124861623902,0.100991246819759,0.440318492490576,Cibersort
GSM2334473_7766148113_R01C01,0.117565944708061,0.123851595935026,0.0482485515292101,0.0249879915590757,0.0984156380724346,0.586930278196192,Cibersort
GSM2334474_7766148113_R01C02,0.0710957631910579,0.128842888534024,0.0887168639530891,0.0441270416321798,0.095038937555256,0.572178505134393,Cibersort
GSM2334475_7766148113_R02C01,0.100204617595429,0.130499335985797,0.0308682147850156,0.0518751818341947,0.0917468984551314,0.594805751344432,Cibersort
GSM2334476_7766148113_R02C02,0.0830461316324348,0.0970549130550024,0.0550105065036185,0.0423518360110932,0.100386133748635,0.622150479049216,Cibersort
GSM2334483_7766148113_R06C02,0.0787930378308905,0.101787211310013,0.0494719918797008,0.0381353134163334,0.120284033696596,0.611528411866467,Cibersort
GSM2334484_7766148061_R06C01,0.0427247535272538,0.123306765124628,0.0346201899571487,0.0588894840920733,0.0983627828451557,0.64209602445374,Cibersort
GSM2334487_7766148061_R02C01,0.0849562180072266,0.142978246010577,0.0956291900214522,0.082455269547726,0.103045253131891,0.490935823281128,Cibersort
GSM2334503_7766148098_R02C01,0.0474826013802108,0.0624749930055032,0.0435839543609733,0.0599948221886062,0.0745607401949295,0.711902888869777,Cibersort
GSM2334512_9376561056_R04C02,0.0847486388027408,0.189295146568384,0.0489858416256364,0.089735176622207,0.0710377650753175,0.516197431305714,Cibersort
GSM2334517_9376561048_R05C01,0.118742184070139,0.141705959990597,0.128858445542395,0.0757635782864307,0.109612350311488,0.42531748179895,Cibersort
GSM2334518_7766148012_R01C02,0.0741244940604571,0.197222541231583,0.0603366036318668,0.0814917159892001,0.143503774182242,0.443320870904651,Cibersort
GSM2334519_9376561048_R06C01,0.129181651963133,0.103766636230203,0.0603296020186444,0.0190231516949066,0.055121090313067,0.632577867780046,Cibersort
GSM2334524_9376561056_R04C01,0.0938083316810761,0.144930463898081,0.0594607554498872,0.0540738787887542,0.0967705407077641,0.550956029474437,Cibersort
GSM2334526_7766148012_R01C01,0.0577256702088133,0.103938750777303,0.0532488811786076,0.0249687749968822,0.0837695209603728,0.676348401878021,Cibersort
GSM2334541_7766148016_R05C02,0.109800683409074,0.132352601682098,0.0468979736319077,0.0237761957140759,0.149331559897991,0.537840985664853,Cibersort
GSM2334543_7766148053_R03C01,0.237647380764341,0.10877744085283,0.0792662123918721,0.0423861156753804,0.123538778063667,0.40838407225191,Cibersort
GSM2334552_9376561048_R03C02,0.0621996153012349,0.181381259873959,0.0847874135232553,0.0471534894648179,0.0826468403537628,0.54183138148297,Cibersort
GSM2334558_7766148016_R05C01,0.119623570404408,0.125306744116517,0.0357415281000137,0.055090010238452,0.0860691081980625,0.578169038942547,Cibersort
GSM2334573_7766148061_R05C02,0.0605631424618505,0.173501582527785,0.0535672939393661,0.0821467021677208,0.0639275858445643,0.566293693058714,Cibersort
GSM2334575_7766148098_R05C02,0.141979489628233,0.0826927730832234,0.0252351776638895,0,0.104536323186773,0.64555623643788,Cibersort
GSM2334582_7766148098_R03C02,0.0516231402869594,0.231198086122889,0.0327924859762526,0.0648104049288935,0.0860089886168464,0.533566894068159,Cibersort
GSM2334587_7766148103_R02C02,0.0719600602533498,0.144216578688823,0.0691354038061828,0.0316744327692234,0.0925798813940037,0.590433643088418,Cibersort
GSM2334594_7766148103_R06C02,0.103394525027619,0.230164504754825,0.0595009449885725,0.0955714036426801,0.0985284210802357,0.412840200506068,Cibersort
GSM2334614_7512551003_R02C02,0.118230131280574,0.166913020294083,0.0658992422406354,0.0595796364804357,0.0794671785029513,0.50991079120132,Cibersort
GSM2334617_7512551037_R02C02,0.100569912062018,0.163599262451154,0.0748974140719698,0.0735837391426134,0.0896710758541457,0.497678596418099,Cibersort
GSM2334618_7512551003_R01C01,0.0443196776209079,0.290921375534929,0.0490339491562497,0.0643090445267273,0.0651895712423038,0.486226381918882,Cibersort
GSM2334628_7512551003_R03C01,0.0747148961415233,0.173228223264601,0.0469714133594069,0.0540864611869562,0.098445679189949,0.552553326857564,Cibersort
GSM2334629_7512551003_R04C01,0.0617214985410096,0.129466623494055,0.0660614451820492,0.0517162493643133,0.107268572153889,0.583765611264684,Cibersort
GSM2334633_7766148084_R01C01,0.076310561330358,0.191621439390413,0.0381989686060804,0.0511816593621157,0.103503061968258,0.539184309342776,Cibersort
GSM2333902_9376538120_R06C01,0.0551838706553021,0.222648803316727,0.0685217961975664,0.0128548424142622,0.111940092922066,0.528850594494077,Constrained Projection
GSM2333905_9370847096_R06C02,0.0585865699895102,0.217258620996712,0.047603423324682,0.0318495645337977,0.102543144630333,0.542158676524965,Constrained Projection
