Subject,CD8T,CD4T,NK,Bcell,Mono,Neu,Est_Method
GSM2333914_7766148058_R01C01,0.15506921116381,0.143412809044804,0.0511664563730495,0.0229574335735903,0.0997046138494761,0.52768947599527,Constrained Projection
GSM2333915_7766148025_R03C02,0.0768949225188975,0.132051461372758,0.0700215003016196,0.00631237722289948,0.0722026811382198,0.642517057445606,Constrained Projection
GSM2333921_7766148058_R03C01,0.152280097023649,0.228463346741537,0.0303651044132867,0.0398388235002723,0.0609169755568683,0.488135652764387,Constrained Projection
GSM2333922_7766148025_R06C02,0.115932112246297,0.14310432568072,0.0652954043921945,0.0803709260541336,0.141210090484633,0.454087141142022,Constrained Projection
GSM2333928_9370847081_R06C02,0.146686488671746,0.172755458558079,0.0663930948487969,0.0235279047896431,0.0935885723574773,0.497048480774258,Constrained Projection
GSM2333933_9370847011_R04C01,0.293202553512942,0.0902478875082358,0.0647211241210394,0.0434961655729545,0.0958674907762779,0.41246477850855,Constrained Projection
GSM2333935_7766148114_R02C01,0.115713810170869,0.182353344106265,0.0670164801734725,0.00321303966517167,0.0974279860561686,0.534275339828052,Constrained Projection
GSM2333936_9370847063_R04C02,0.115455084966915,0.157024367125239,0.0571460494825798,0.0622551863551703,0.0968400656861803,0.511279246383916,Constrained Projection
GSM2333941_7766148114_R04C01,0.0949134471850784,0.167041170614305,0.0276703704511289,0.0465919418664367,0.058454430266924,0.605328639616127,Constrained Projection
GSM2333948_7766148026_R02C01,0.0973619390976333,0.216850136575577,0.0399552038868282,0.0230251929903255,0.0801433665061101,0.542664160943526,Constrained Projection
GSM2333953_7766148026_R01C02,0.0493664540970047,0.219341911641703,0.0421236215714974,0.0159537733774245,0.0836987648138312,0.589515474498539,Constrained Projection
GSM2333959_7766148077_R01C02,0.146479007668136,0.220269822863765,0.0473518553888491,0.0441678918613653,0.0998484017033748,0.44188302051451,Constrained Projection
GSM2333963_7766148116_R01C01,0.17263741840292,0.222374377877148,0.0716883382633938,0.0862656562368539,0.0811103340736804,0.365923875146004,Constrained Projection
GSM2333965_7766148116_R02C01,0.141637567343081,0.178203208512379,0.0426546309000936,0.0478064723116073,0.0963692359667824,0.493328884966057,Constrained Projection
GSM2333972_9370847125_R04C01,0.0704370937637158,0.153840092295607,0.0161824988139576,0.0142621800184607,0.0885758629590334,0.656702272149226,Constrained Projection
GSM2333981_9370847011_R03C02,0.0930807342885295,0.162482337344946,0.0540734371026505,0.0251746337012236,0.104121773994535,0.561067083568116,Constrained Projection
GSM2333986_7766148112_R01C02,0.130302275507897,0.142349784284537,0.0449532980387794,0.0777780238181981,0.0701338304369345,0.534482787913654,Constrained Projection
GSM2333988_7766148112_R02C02,0.0986499221523811,0.175432152281489,0.0567081729231461,0.0425013641116459,0.108068171864577,0.518640216666761,Constrained Projection
GSM2333992_7766148030_R02C02,0.18788099168412,0.145134756148125,0.024890481622085,0.0136542147713913,0.0902367850249956,0.538202770749284,Constrained Projection
GSM2333996_7766148030_R04C02,0.124000109223164,0.220843866473434,0.0399097269894503,0.0334157069493354,0.101562809134903,0.480267781229714,Constrained Projection
GSM2333999_9370847011_R01C02,0.0914294720227516,0.14434821818696,0.0691020267323842,0.123005891576494,0.0871006302832286,0.485013761198182,Constrained Projection
GSM2334000_7766148030_R05C02,0.11742248543995,0.177464646113321,0.0136163449591907,0.0210542598087369,0.0847691957769465,0.585673067901855,Constrained Projection
GSM2334003_7766148112_R04C01,0.142423579248112,0.149987682146253,0.0449315773840334,0.0245944345557836,0.0998433839140944,0.538219342751724,Constrained Projection
GSM2334006_7766148120_R03C01,0.109096938980534,0.0995194680793275,0.0473286886989307,0.00221810909139257,0.076883000028647,0.664953795121168,Constrained Projection
GSM2334007_9370847081_R06C01,0.0934714941248174,0.243004154822056,0.0471155519928735,0.0575255432143213,0.0867576051742824,0.47212565067165,Constrained Projection
GSM2334022_7766148057_R04C01,0.0918966092555984,0.167957778146736,0.0156644093340724,0.0307392579629277,0.0636506303704057,0.63009131493026,Constrained Projection
GSM2334029_9379082138_R02C02,0.0741495024247777,0.204669967056599,0.0644331281822191,0.0485897566407314,0.0899203522779048,0.518237293417768,Constrained Projection
GSM2334031_7766148077_R05C02,0.199104594823627,0.166451350981704,0.0271239730054496,0.0102007647494145,0.0765000836280156,0.52061923281179,Constrained Projection
GSM2334035_9379082138_R03C02,0.0920172673707171,0.216920717355448,0.0585770068792511,0.0573250214689299,0.0878410864286259,0.487318900497028,Constrained Projection
GSM2334039_9379082138_R05C02,0.142347917103435,0.23649731796342,0.0529937040064534,0.0563466153923215,0.0911820885216839,0.420632357012686,Constrained Projection
GSM2334057_7766148130_R04C01,0.166985533007681,0.211341948685039,0.0551316972901144,0.0411313404754464,0.127772201030445,0.397637279511275,Constrained Projection
GSM2334060_7766148130_R01C01,0.133790900889601,0.121933439645509,0.0334581865963352,0.04696555020946,0.0742394912654703,0.589612431393624,Constrained Projection
GSM2334061_7766148130_R06C01,0.105445876223703,0.129143674431711,0.0292994990419177,0.024932511040667,0.0712378682253753,0.639940571036626,Constrained Projection
GSM2334062_7766148130_R01C02,0.0738195567311768,0.137019764890427,0.0557388970908355,0.0666417763605524,0.136357198643318,0.53042280628369,Constrained Projection
GSM2334067_7766148120_R02C02,0.080223860443767,0.105282378804787,0.028037562187838,0.0240865538091598,0.03571196452077,0.726657680233678,Constrained Projection
GSM2334071_7766148030_R01C01,0.140948969789765,0.198599360437792,0.0357831724005942,0.0367177580101219,0.07683302362998,0.511117715731746,Constrained Projection
GSM2334088_7766148005_R01C01,0.150273712285591,0.100425617417793,0.0716453116759661,0,0.0735911805122693,0.604064178108381,Constrained Projection
GSM2334090_9370847015_R05C01,0.116639235362093,0.177985362128907,0.0956466043556487,0.0195886273054193,0.128415175428252,0.461724995419679,Constrained Projection
GSM2334092_7766148005_R02C01,0.0718550835672508,0.173998555952145,0.0189821193855592,0.0181680317153719,0.0754453413339057,0.641550868045768,Constrained Projection
GSM2334101_9370847015_R02C02,0.102904506602196,0.23559049528802,0.0830526877647136,0.0303651375826817,0.0687094536706654,0.479377719091724,Constrained Projection
GSM2334102_9370847063_R02C01,0.229356161054727,0.199426564140261,0.036156665127799,0.0343156086045407,0.0796859063218779,0.421059094750795,Constrained Projection
GSM2334106_9370847063_R03C01,0.131988887105285,0.122329255256389,0.0258290469419319,0.0333332234192356,0.076516655376911,0.610002931900248,Constrained Projection
GSM2334107_9370847015_R05C02,0.0883331918445991,0.107916340114685,0.0567818651895048,0.0426376845863339,0.0775067269527088,0.626824191312169,Constrained Projection
GSM2334115_9370847092_R06C02,0.126272499725953,0.15944690830192,0.0217550107285514,0.0432787462493983,0.095455422631405,0.553791412362772,Constrained Projection
GSM2334117_7766148120_R01C01,0.14351251839564,0.205004518254625,0.0422718122143267,0.027271070203106,0.0886907441293603,0.493249336802942,Constrained Projection
GSM2334118_7766148130_R04C02,0.114464486457081,0.118218600553981,0.0669019693945106,0.0365388745535829,0.0769167664017972,0.586959302639047,Constrained Projection
GSM2334131_9370847063_R04C01,0.0922694537136362,0.213102401341317,0.0380374033180095,0.0529035925924628,0.0642480892011527,0.539439059833422,Constrained Projection
GSM2334141_9376561015_R04C02,0.143680238058326,0.192558227927788,0.0259177065129275,0.0558953079354516,0.0579393837203622,0.524009135845145,Constrained Projection
GSM2334142_9370847063_R02C02,0.123229044666054,0.192624726440871,0.0431859161577405,0.0376577141558927,0.0705419834370798,0.532760615142362,Constrained Projection
GSM2334143_7766148003_R03C01,0.112041964104542,0.150819040502595,0.0716706562418585,0.0926798024406287,0.099517470005215,0.473271066705161,Constrained Projection
GSM2334144_7766148003_R01C02,0.206586051417223,0.107617828252243,0.0618237996023211,0.0251961183254636,0.0747572225936933,0.524018979809056,Constrained Projection
GSM2334152_7766148003_R04C02,0.142564068370351,0.193770058104997,0.0449942371579915,0.042915070098448,0.117707224050521,0.458049342217691,Constrained Projection
GSM2334153_7766148003_R06C01,0.171629861384161,0.185736422954113,0.0420696622474417,0.0677980976815316,0.0876993355629728,0.44506662016978,Constrained Projection
GSM2334170_9370847096_R05C01,0.188502944859886,0.179769972534085,0.0628092952264491,0.0190102296147751,0.131470781913733,0.418436775851073,Constrained Projection
GSM2334171_9370847096_R02C01,0.0275485843352116,0.130552505841272,0.0312333052583509,0.0252990523817757,0.0667014287783805,0.71866512340501,Constrained Projection
GSM2334174_9370847096_R01C02,0.131367108139812,0.134958724504665,0.0604403595432056,0.058986575436227,0.080614222924784,0.533633009451307,Constrained Projection
GSM2334177_9370847096_R04C01,0.244668942196456,0.189904535198206,0.0919845909661042,0.0613108975343958,0.0797979014262443,0.332333132678594,Constrained Projection
GSM2334189_9376561035_R04C02,0.222891233576193,0.0798582536099622,0.0829810811463837,0.0148133619242594,0.0996707938562074,0.499785275886995,Constrained Projection
GSM2334196_7512560137_R03C01,0.153401725958808,0.264430752867724,0.0384749550773323,0.0718295597693137,0.0949409922757153,0.376922014051107,Constrained Projection
GSM2334209_9379082151_R01C01,0.171798973772603,0.171324633808142,0.0782783966115263,0.0516107929054486,0.116210307406381,0.410776895495898,Constrained Projection
GSM2334215_9370847131_R01C02,0.067784208237516,0.214705162684189,0.040575610685892,0.0363865783724891,0.0733946489199489,0.567153791099965,Constrained Projection
GSM2334218_9376538150_R06C02,0.117740023180881,0.167905272578037,0.0921999655465158,0.0211520338332929,0.115281150726134,0.48572155413514,Constrained Projection
GSM2334235_7766148055_R04C01,0.184195953445506,0.2064701651577,0.0698989725686097,0.05049433201538,0.104005240356643,0.384935336456161,Constrained Projection
GSM2334242_7512560102_R05C01,0.0646533187571662,0.251026655466581,0.0755059112968979,0.073153381890993,0.0940034662177717,0.44165726637059,Constrained Projection
GSM2334244_9379082134_R05C02,0.0918332114929416,0.16213229172737,0.0885793299530595,0.0378859455769912,0.0912810824057918,0.528288138843846,Constrained Projection
GSM2334248_9376537113_R03C02,0.103864702984179,0.117061507559937,0.0648278854941184,0.0171831262388598,0.0928616367827574,0.604201140940149,Constrained Projection
GSM2334250_7512551050_R02C01,0.14425859381821,0.136646997351583,0.0549217360066003,0.048750501131606,0.0926478175141631,0.522774354177838,Constrained Projection
GSM2334272_9379082102_R01C02,0.0827125077854744,0.199026547904876,0.0341399847567115,0.0497773645323414,0.0823850456816228,0.551958549338974,Constrained Projection
GSM2334278_7766148001_R03C01,0.0377881684925459,0.115474178720939,0.106272951392316,0,0.0895801656575437,0.650884535736655,Constrained Projection
GSM2334284_7766148001_R05C01,0.22881894113345,0.156562810801654,0.044018783588006,0.0244977389918631,0.0920273048200393,0.454074420664988,Constrained Projection
GSM2334285_7766148001_R04C02,0.0863699490262369,0.161905481383614,0.02681909743051,0.0434249446360954,0.0761834846112512,0.605297042912293,Constrained Projection
GSM2334291_7512560137_R06C02,0.133325840285035,0.1602373332607,0.0887066010990713,0.0128061395676134,0.10026035778883,0.50466372799875,Constrained Projection
GSM2334293_7512551050_R01C01,0.107651606829114,0.144095627031052,0.0522774651699353,0.0201762891237653,0.08615487010822,0.589644141737914,Constrained Projection
GSM2334295_9376561035_R01C02,0.131322144338278,0.179581599010978,0.0490045899594215,0.0352816780101922,0.110385808205655,0.494424180475475,Constrained Projection
GSM2334297_9379082108_R02C01,0.123423417466525,0.251465706635204,0.0661945747907246,0.0513757450365882,0.0914150213518265,0.416125534719132,Constrained Projection
GSM2334298_7766148002_R06C01,0.0734902292665086,0.178780228354775,0.0315037078893795,0.0199353859579178,0.0748971889705799,0.621393259560839,Constrained Projection
GSM2334303_9379082102_R01C01,0.0791781452186103,0.124058822344458,0.0389722020400906,0.0348946615064951,0.0921563931169842,0.630739775773361,Constrained Projection
GSM2334307_9379082102_R02C01,0.094812064416235,0.233717802837974,0.0448715100150454,0.0218206996647245,0.0966364046817816,0.508141518384239,Constrained Projection
GSM2334312_7766148002_R01C01,0.122744227232197,0.180372244090928,0.0309320138739308,0.0374933770612836,0.0836207070862637,0.544837430655397,Constrained Projection
GSM2334319_7766148002_R04C01,0.109657176949553,0.0946992869954265,0.0825074829747573,0.0204274899865142,0.0800504467061981,0.612658116387552,Constrained Projection
GSM2334324_7512560137_R06C01,0.150357490608395,0.16006349216044,0.0501524422069169,0.0364152074965438,0.0734312540908321,0.529580113436872,Constrained Projection
GSM2334333_7512560137_R04C02,0.105868094311258,0.16797447892145,0.0788863506336352,0.0258206854521111,0.0939186394376746,0.527531751243871,Constrained Projection
GSM2334341_9376561035_R06C02,0.11710522469534,0.252551956819806,0.132037334019112,0.116446041825917,0.104359139323965,0.27750030331586,Constrained Projection
GSM2334360_9370847124_R04C02,0.150053906334105,0.172308183176773,0.0613712152022242,0.0613172836651938,0.06865215803184,0.486297253589864,Constrained Projection
GSM2334361_9370847131_R02C01,0.0836418721330201,0.236397755089966,0.0753276097142918,0.0348534824064317,0.0601646938134884,0.509614586842802,Constrained Projection
GSM2334364_9370847124_R05C02,0.099679406952822,0.148716270555448,0.0349924452423962,0.0356885010783454,0.0696813269662477,0.611242049204741,Constrained Projection
GSM2334365_9376538150_R01C01,0.0856649254733834,0.258348998007308,0.0640907411769266,0.0971326196550497,0.0692036878998134,0.425559027787519,Constrained Projection
GSM2334366_7512560092_R05C02,0.13221346406943,0.1574051941652,0.0644611318184267,0.0369453961239607,0.127150759792739,0.481824054030243,Constrained Projection
GSM2334367_7512560134_R01C01,0.0643497610050645,0.118917702342305,0.0435614995522842,0.0112969394096408,0.0752926752006599,0.686581422490046,Constrained Projection
GSM2334372_7512560092_R03C01,0.161047281059151,0.243441173411239,0.0281551213396222,0.0069269189655144,0.0894164573832048,0.471013047841269,Constrained Projection
GSM2334377_9370847124_R04C01,0.206232000057563,0.136393100670562,0.064411069547502,0.0308025377726827,0.0657068336271796,0.49645445832451,Constrained Projection
GSM2334380_9370847124_R01C01,0.103317944497567,0.065524040894416,0.038415680917672,0.00635721227388854,0.0331199970271013,0.753265124389355,Constrained Projection
GSM2334381_9379082133_R03C02,0.0349127337561865,0.116176970361099,0.0294498616235314,0.0210854126493376,0.0799671464682074,0.718407875141638,Constrained Projection
GSM2334382_9370847124_R05C01,0.0638229808900853,0.207153201575552,0.0298295034190474,0.00829161184634876,0.0600618354478141,0.630840866821153,Constrained Projection
GSM2334390_9379082133_R05C02,0.0348324937051969,0.176554910908776,0.0422367203830779,0.0409829874539553,0.0556318455243432,0.649761042024651,Constrained Projection
GSM2334396_9376538092_R03C01,0.108025060329278,0.177224820132753,0.0632593762801868,0.0836219277842485,0.101268865675984,0.466599949797549,Constrained Projection
GSM2334398_9376538092_R04C01,0.135722272625173,0.221137146976665,0.0548864441705829,0.0620462684615799,0.0959408499255376,0.430267017840462,Constrained Projection
GSM2334399_7512560134_R03C02,0.141539347088233,0.120102439348045,0.0182837243509363,0.0127124045479654,0.0876511855450286,0.619710899119791,Constrained Projection
GSM2334407_9376537113_R01C01,0.102675754593503,0.180993780529572,0.021971675049471,0.0824732638903121,0.0903970300178835,0.521488495919259,Constrained Projection
GSM2334411_7512560102_R03C01,0.0880873395003472,0.15301722345441,0.00840574883606905,0.0137513762631121,0.0840006945213042,0.652737617424757,Constrained Projection
GSM2334414_9379082134_R04C02,0.120514307009667,0.167561481133276,0.0742224608079443,0.0511200630669744,0.105046869487671,0.481534818494467,Constrained Projection
GSM2334418_7512560102_R05C02,0.0821272042781173,0.146324742667615,0.0563381449805925,0.0181560213761471,0.0884074659866575,0.608646420710871,Constrained Projection
GSM2334420_7512560102_R06C02,0.0933754272076892,0.212970790091995,0.0362303915542864,0.0532097337522146,0.131435499144532,0.472778158249283,Constrained Projection
GSM2334430_9376538150_R04C01,0.12887265420592,0.179400312736351,0.0339342847003899,0.0253523795833419,0.0925767506092328,0.539863618164765,Constrained Projection
GSM2334434_9376538150_R06C01,0.123631939123324,0.191358930676542,0.030968486205993,0.0556413045885702,0.0526452755129854,0.545754063892585,Constrained Projection
GSM2334450_7766148055_R01C01,0.110789884886993,0.153653532977052,0.0274948573386306,0.0246329040477591,0.0679351950308099,0.615493625718755,Constrained Projection
GSM2334456_9379082101_R03C01,0.155933319015935,0.095991673816632,0.0510262187106523,0.0521698160291949,0.112633250465732,0.532245721961854,Constrained Projection
GSM2334463_7766148061_R03C02,0.0844362181408403,0.18470057415632,0.0646269755079702,0.0479828482418388,0.0693772652660501,0.54887611868698,Constrained Projection
GSM2334465_7766148122_R03C02,0.0903950263905772,0.17015133697565,0.00818857286301576,0.0447043977530199,0.0974583921925636,0.589102273825174,Constrained Projection
GSM2334466_7766148113_R03C01,0.0915252743984773,0.167441527208075,0.0365113476163756,0.0115252150218158,0.091192664014471,0.601803971740785,Constrained Projection
GSM2334470_7766148113_R05C01,0.0734643567553189,0.11942833898301,0.0678693976796679,0.00066169063878864,0.0992495811716461,0.639326634771568,Constrained Projection
GSM2334471_7766148122_R06C02,0.101728216423943,0.189765243684838,0.028444423626008,0.0431956253189045,0.0860557947242011,0.550810696222105,Constrained Projection
GSM2334472_7766148113_R06C01,0.131062296966977,0.26384433396993,0.0564298746751999,0.0206465084678803,0.0809077010785248,0.447109284841488,Constrained Projection
GSM2334473_7766148113_R01C01,0.132811432985056,0.130956781321383,0.0513236004519649,0.0250911275736266,0.0945773280923495,0.565239729575621,Constrained Projection
GSM2334474_7766148113_R01C02,0.0799459998664245,0.141126991058721,0.0966604093841489,0.0281108830690685,0.0970622985782094,0.557093418043427,Constrained Projection
GSM2334475_7766148113_R02C01,0.1179090201153,0.139862976129532,0.0346106814269796,0.0392814737581876,0.0861298254864212,0.58220602308358,Constrained Projection
GSM2334476_7766148113_R02C02,0.100774348637465,0.105075779203097,0.0617805443488544,0.0227792567857529,0.091269121531082,0.618320949493749,Constrained Projection
GSM2334483_7766148113_R06C02,0.0797529026284182,0.128374164450429,0.0481550805692765,0.0287253384984908,0.114893003867462,0.600099509985924,Constrained Projection
GSM2334484_7766148061_R06C01,0.0609684990120327,0.130585855263878,0.0226990076351299,0.0454340001707472,0.0899474363797823,0.650365201538431,Constrained Projection
GSM2334487_7766148061_R02C01,0.103979507084544,0.166962123708395,0.0885487889665982,0.0605700786660421,0.101234984904246,0.478704516670175,Constrained Projection
GSM2334503_7766148098_R02C01,0.0490948541350674,0.0831837806485237,0.0488312965649251,0.0491645151262633,0.0710927019033653,0.698632851621855,Constrained Projection
GSM2334512_9376561056_R04C02,0.0662432380259975,0.234390123679171,0.0570684132882686,0.0730854413602686,0.0653656011311846,0.50384718251511,Constrained Projection
GSM2334517_9376561048_R05C01,0.123923620550484,0.169462391434824,0.138724956091073,0.0566704013493654,0.101684209013486,0.409534421560767,Constrained Projection
GSM2334518_7766148012_R01C02,0.0936456569107853,0.213079060694828,0.0485261289160846,0.0631032872425428,0.131545708796638,0.450100157439121,Constrained Projection
GSM2334519_9376561048_R06C01,0.140668078652326,0.115589435690724,0.060010596066784,0.0110103968021454,0.0550518363761197,0.617669656411901,Constrained Projection
GSM2334524_9376561056_R04C01,0.0736462711349178,0.192172189048313,0.0632761183112102,0.0404571887641884,0.105105121089863,0.525343111651509,Constrained Projection
GSM2334526_7766148012_R01C01,0.0717415678723139,0.115331739175342,0.0465994870646444,0.0080360693482441,0.0772807237940819,0.681010412745374,Constrained Projection
GSM2334541_7766148016_R05C02,0.123333641003041,0.153146988255277,0.0471030558400499,0.0248922415469298,0.133634905253378,0.517889168101324,Constrained Projection
GSM2334543_7766148053_R03C01,0.254402666979185,0.136914903668714,0.0765555132147805,0.0289573509545227,0.112995428691487,0.39017413649131,Constrained Projection
GSM2334552_9376561048_R03C02,0.0786215710941613,0.202013744838082,0.085243814452105,0.0323648405564135,0.0773806322518818,0.524375396807356,Constrained Projection
GSM2334558_7766148016_R05C01,0.131966414033998,0.145526051703455,0.0350655324546956,0.0325884196646695,0.0774107290032767,0.577442853139905,Constrained Projection
GSM2334573_7766148061_R05C02,0.0621126516637488,0.201908825319538,0.0564591673402361,0.0716124692903828,0.0610722499933985,0.546834636392696,Constrained Projection
GSM2334575_7766148098_R05C02,0.155737988534575,0.0894685964924265,0.0406234533257337,0.00625670072680598,0.0914463522410405,0.616466908679418,Constrained Projection
GSM2334582_7766148098_R03C02,0.0643442288056819,0.25642221823021,0.0363221349119502,0.0520103583669962,0.079672979498116,0.511228080187046,Constrained Projection
GSM2334587_7766148103_R02C02,0.0811223570488238,0.167984009270756,0.0725528560969075,0.0246589745857001,0.0816283480406016,0.572053454957211,Constrained Projection
GSM2334594_7766148103_R06C02,0.111766143804729,0.27218338244148,0.0551744333992723,0.0747454857539605,0.0910539673959389,0.395076587204619,Constrained Projection
GSM2334614_7512551003_R02C02,0.1300342617917,0.202748934443116,0.054183697884519,0.0405441088603074,0.0822993408802877,0.49018965614007,Constrained Projection
GSM2334617_7512551037_R02C02,0.0937121578333444,0.206775795952692,0.0697015673591863,0.0564509986757737,0.0853707757178646,0.487988704461139,Constrained Projection
GSM2334618_7512551003_R01C01,0.0613149094868066,0.321621848872945,0.0320702573054937,0.0454452182623446,0.0630936301643753,0.476454135908034,Constrained Projection
GSM2334628_7512551003_R03C01,0.081682107614959,0.199746316703018,0.0515664076319044,0.0366719588523029,0.0907703817638308,0.539562827433985,Constrained Projection
GSM2334629_7512551003_R04C01,0.0714035795769596,0.143327859088276,0.0643947970730714,0.0337745503647862,0.0987660629123522,0.588333150984554,Constrained Projection
GSM2334633_7766148084_R01C01,0.0874147049034681,0.207687527294492,0.044961932568484,0.0331647183493218,0.10326399497738,0.523507121906854,Constrained Projection
