,Hannum.Est,EpiTOC.Est,Horvath.Est
GSM2333902_9376538120_R06C01,58.7449449342914,0.06270433266610667,54.58164532719933
GSM2333905_9370847096_R06C02,74.16632226539569,0.07492189206168458,68.8156272374593
GSM2333914_7766148058_R01C01,70.34294437113337,0.12500162308041865,68.19086629337941
GSM2333915_7766148025_R03C02,63.51119819371686,0.06748428218601689,57.95566054836101
GSM2333921_7766148058_R03C01,33.17366476204673,0.08488308304837536,30.812724866767986
GSM2333922_7766148025_R06C02,79.07913091845155,0.11288313177997282,74.31753303693388
GSM2333928_9370847081_R06C02,73.13707116700903,0.12414790762545272,67.5813886714421
GSM2333933_9370847011_R04C01,88.94927495069743,0.16834889454101995,70.3907573488279
GSM2333935_7766148114_R02C01,87.41589805088783,0.10462788642973543,83.58712017464717
GSM2333936_9370847063_R04C02,66.63161311376771,0.09248920442871089,59.25197886899106
GSM2333941_7766148114_R04C01,72.00144930560488,0.09342930429429383,65.85381295744531
GSM2333948_7766148026_R02C01,44.30279019215828,0.06222056898006424,42.80112975971908
GSM2333953_7766148026_R01C02,63.19604355952661,0.08260276150635291,56.03931404247522
GSM2333959_7766148077_R01C02,31.00318702916086,0.06649198834662003,22.74467806160855
GSM2333963_7766148116_R01C01,24.759803584902123,0.08440152671107881,17.20085527743694
GSM2333965_7766148116_R02C01,30.095943731543635,0.06461360226770656,25.593847977682763
GSM2333972_9370847125_R04C01,47.97566041551117,0.07633886364267524,45.00138932902577
GSM2333981_9370847011_R03C02,36.93398369662529,0.06800452740493369,27.469789376802243
GSM2333986_7766148112_R01C02,22.372949888620052,0.07118690438108986,20.125528335062597
GSM2333988_7766148112_R02C02,25.7425898995907,0.06726474735950336,20.297554110975508
GSM2333992_7766148030_R02C02,36.250497880214255,0.07309754016146382,39.34925924436915
GSM2333996_7766148030_R04C02,44.0061519131104,0.07502455638711585,45.13111188431193
GSM2333999_9370847011_R01C02,25.62545302280186,0.06805944236868727,21.380475025019678
GSM2334000_7766148030_R05C02,48.76564732454157,0.07302813799999495,44.64193989727941
GSM2334003_7766148112_R04C01,52.10329619511531,0.09212427779630863,48.502494704757424
GSM2334006_7766148120_R03C01,71.93800336799292,0.09641509044624663,71.44771597782116
GSM2334007_9370847081_R06C01,72.6116917166653,0.10135376016655914,64.45806762990014
GSM2334022_7766148057_R04C01,26.299814198590934,0.06256050097802358,19.61746792248657
GSM2334029_9379082138_R02C02,59.14943811794899,0.07615628287690784,61.3046416498982
GSM2334031_7766148077_R05C02,58.84809104978624,0.1101619069465715,52.31548754029346
GSM2334035_9379082138_R03C02,30.95307572508352,0.06928349186387667,32.87891671900899
GSM2334039_9379082138_R05C02,28.45198345151181,0.06827122558556037,25.09152117113699
GSM2334057_7766148130_R04C01,15.464709292358831,0.057061605194428294,14.081337205885617
GSM2334060_7766148130_R01C01,28.925262754508474,0.05703838451101615,31.117217706186143
GSM2334061_7766148130_R06C01,19.624216370073512,0.055820318930599286,16.118610114264534
GSM2334062_7766148130_R01C02,23.21322629834571,0.05634831751597826,18.76357785982755
GSM2334067_7766148120_R02C02,23.97291523205761,0.05806432472873391,12.57894661983479
GSM2334071_7766148030_R01C01,26.643733211757905,0.057828413319138655,23.53831595141461
GSM2334088_7766148005_R01C01,76.84789623348424,0.09822972693289915,71.53443136225626
GSM2334090_9370847015_R05C01,82.1281967406658,0.10649132953822708,78.90266622851775
GSM2334092_7766148005_R02C01,77.73294217479408,0.08405162189801084,73.92092812910532
GSM2334101_9370847015_R02C02,78.56141942948972,0.11110387396050367,82.97181641319372
GSM2334102_9370847063_R02C01,33.21996580935581,0.0897704135621971,29.473927834911258
GSM2334106_9370847063_R03C01,36.697720869609064,0.06603446887089319,37.382494185984925
GSM2334107_9370847015_R05C02,19.89944449373389,0.05700369904220263,21.21172455721104
GSM2334115_9370847092_R06C02,57.70368439852227,0.08661117391514063,55.25853268504451
GSM2334117_7766148120_R01C01,30.41858350734499,0.07372241623949174,27.743221283682658
GSM2334118_7766148130_R04C02,43.53853359940974,0.0807858202803329,41.86879242880897
GSM2334131_9370847063_R04C01,25.599558913627305,0.06182611328985284,31.155268932192776
GSM2334141_9376561015_R04C02,52.02152116683995,0.09829747974488359,54.5886071519091
GSM2334142_9370847063_R02C02,70.56147592735518,0.09692269622813449,75.06189516777022
GSM2334143_7766148003_R03C01,29.464948767645026,0.0790199024439344,22.25056671633674
GSM2334144_7766148003_R01C02,57.41864135904016,0.11654898549736041,58.44441251876976
GSM2334152_7766148003_R04C02,17.430131791376226,0.07112680333601856,13.832095509659798
GSM2334153_7766148003_R06C01,19.850393976528416,0.06583149900292307,16.83109898473534
GSM2334170_9370847096_R05C01,69.36385725528466,0.12073097460945913,74.21089219244058
GSM2334171_9370847096_R02C01,55.88298343829927,0.055259057306338295,55.55611223995118
GSM2334174_9370847096_R01C02,55.63383995771572,0.110395539724882,51.134481789944545
GSM2334177_9370847096_R04C01,55.64178670398174,0.12753101968828068,61.881002690955654
GSM2334189_9376561035_R04C02,73.18883743388433,0.10197388446368623,72.85489089387279
GSM2334196_7512560137_R03C01,40.64496865947854,0.08047748373339249,41.92488598065013
GSM2334209_9379082151_R01C01,21.33786929952453,0.0698932480962806,23.169436148568785
GSM2334215_9370847131_R01C02,43.920566826890216,0.06271118463594459,43.48337641308512
GSM2334218_9376538150_R06C02,50.42160072244556,0.08019159368509515,46.50350347044345
GSM2334235_7766148055_R04C01,50.705704852661405,0.09443738726564609,42.11511985588201
GSM2334242_7512560102_R05C01,57.9215488900532,0.07586204220239001,54.00427189896399
GSM2334244_9379082134_R05C02,58.110794433861756,0.08429731941600742,53.31948543007764
GSM2334248_9376537113_R03C02,81.0754067250925,0.11299892569854911,76.90418651176637
GSM2334250_7512551050_R02C01,54.3038903610333,0.09808423259004204,48.83336420509643
GSM2334272_9379082102_R01C02,55.676337396863566,0.0752418141168857,58.61980077672551
GSM2334278_7766148001_R03C01,84.40921166955602,0.07788452083536625,76.67700684768016
GSM2334284_7766148001_R05C01,76.83051042567668,0.1614042581459104,70.86341964449068
GSM2334285_7766148001_R04C02,41.251447250071124,0.06847477498887293,37.55197470153932
GSM2334291_7512560137_R06C02,26.463209652185984,0.06823125467930283,20.171849669452698
GSM2334293_7512551050_R01C01,21.141438110418957,0.05789485954966097,14.710665168436254
GSM2334295_9376561035_R01C02,60.06949691664072,0.08288968801921962,58.24248962277443
GSM2334297_9379082108_R02C01,64.89982639890232,0.11405694275466474,65.62128507816425
GSM2334298_7766148002_R06C01,44.953758710263386,0.06231824022067621,35.73627872238686
GSM2334303_9379082102_R01C01,69.67515242719178,0.11968382740188355,70.7387646831911
GSM2334307_9379082102_R02C01,78.54385199026974,0.09376369033482458,79.43691726060038
GSM2334312_7766148002_R01C01,47.12950805564522,0.06874777700161257,45.68288751784607
GSM2334319_7766148002_R04C01,76.12383398234097,0.08842360445042477,68.69677498581454
GSM2334324_7512560137_R06C01,42.37334225723587,0.08232208870909948,36.0438390489118
GSM2334333_7512560137_R04C02,75.229486869296,0.09089434249184956,71.43310601470785
GSM2334341_9376561035_R06C02,54.304374312455984,0.09921739443697156,53.155963271100575
GSM2334360_9370847124_R04C02,49.24462299550164,0.08895908798969909,53.242732175883305
GSM2334361_9370847131_R02C01,55.54209753455015,0.06727190031131028,61.32941518901841
GSM2334364_9370847124_R05C02,26.097873434231172,0.05395669410136476,24.24636402114964
GSM2334365_9376538150_R01C01,53.10256791871093,0.06969368139548988,51.43016490015342
GSM2334366_7512560092_R05C02,85.26109673676864,0.13803190244819116,77.2522029034171
GSM2334367_7512560134_R01C01,59.47352715749186,0.061913836467277085,56.16530484048174
GSM2334372_7512560092_R03C01,30.037905830759524,0.07519867450114438,31.180421324795233
GSM2334377_9370847124_R04C01,77.42042580774132,0.13135894966200376,77.43315493746078
GSM2334380_9370847124_R01C01,84.35478911556056,0.08936399151527011,74.10444086970544
GSM2334381_9379082133_R03C02,53.100983636150396,0.06150149915145978,54.37847225592158
GSM2334382_9370847124_R05C01,46.41010024925824,0.05808034437368366,42.97283254219491
GSM2334390_9379082133_R05C02,50.03693799461991,0.0721620120345635,48.66434978899174
GSM2334396_9376538092_R03C01,55.048747208021986,0.09197121832187631,57.35130337233934
GSM2334398_9376538092_R04C01,32.49682426907525,0.06930511917479419,27.152743162344763
GSM2334399_7512560134_R03C02,40.92655279773295,0.07492756875584132,30.452688742226442
GSM2334407_9376537113_R01C01,51.56148404493841,0.0901200293585546,52.62374226330406
GSM2334411_7512560102_R03C01,61.35499550858504,0.09654463800077073,55.02113257026518
GSM2334414_9379082134_R04C02,29.34605282689921,0.06524358211572219,32.533855765340284
GSM2334418_7512560102_R05C02,55.25206093161836,0.08610093258495508,48.8250336232528
GSM2334420_7512560102_R06C02,54.96769934554762,0.08490639206313427,44.0814703235484
GSM2334430_9376538150_R04C01,81.83401413712353,0.10277874977859663,82.73443178271448
GSM2334434_9376538150_R06C01,43.11412841668797,0.0797972066120092,42.29132056026159
GSM2334450_7766148055_R01C01,32.25091034911882,0.06827211417361377,28.7954352889346
GSM2334456_9379082101_R03C01,19.63381770517182,0.06798331691169497,20.59386614776752
GSM2334463_7766148061_R03C02,31.50104394504327,0.06884899390914132,24.469473232911476
GSM2334465_7766148122_R03C02,27.055706587913058,0.05752229573186321,19.753772181246365
GSM2334466_7766148113_R03C01,70.54261917217022,0.09048049569384298,71.5861369308769
GSM2334470_7766148113_R05C01,64.78791995388809,0.06700515304433438,55.514818781504175
GSM2334471_7766148122_R06C02,41.829989375238355,0.07528199878315898,41.11637120576064
GSM2334472_7766148113_R06C01,45.97609530272137,0.07948022863820578,42.28080835616008
GSM2334473_7766148113_R01C01,57.421451190404476,0.08514671963037383,48.89227091625459
GSM2334474_7766148113_R01C02,74.89878847860354,0.08827121820772725,71.61993915057535
GSM2334475_7766148113_R02C01,19.100972467349173,0.05559616209981366,13.765957856139494
GSM2334476_7766148113_R02C02,29.163140305791053,0.05602579210874987,19.648691384725772
GSM2334483_7766148113_R06C02,74.96863184874712,0.10511554685836567,65.58846085161275
GSM2334484_7766148061_R06C01,15.666649554457258,0.04453012436391773,12.070508795404189
GSM2334487_7766148061_R02C01,30.929555325373762,0.07306312436787256,35.24631660276075
GSM2334503_7766148098_R02C01,89.76145777451076,0.0895384879400971,73.07357299907818
GSM2334512_9376561056_R04C02,41.794446452357114,0.06348182861020715,50.48612202229619
GSM2334517_9376561048_R05C01,72.4144214726341,0.10311010534345064,72.67122195312105
GSM2334518_7766148012_R01C02,30.72378441793,0.06462476045004718,24.503685230829163
GSM2334519_9376561048_R06C01,91.71865243856372,0.12634196859135416,91.62232154929167
GSM2334524_9376561056_R04C01,20.838750895911982,0.056912404586493284,22.382092585180384
GSM2334526_7766148012_R01C01,30.11406890618928,0.05447246838692277,27.53755002558725
GSM2334541_7766148016_R05C02,60.538834622454424,0.08941021757655417,57.65555951282831
GSM2334543_7766148053_R03C01,90.1883996800342,0.16631163659930323,82.9361712684094
GSM2334552_9376561048_R03C02,52.63112733590285,0.06658122955304646,48.068706381015026
GSM2334558_7766148016_R05C01,44.178956699932705,0.0738594579701875,38.45288824233482
GSM2334573_7766148061_R05C02,64.23943671314458,0.08773448867142705,61.2825696031106
GSM2334575_7766148098_R05C02,80.32418282869187,0.11186412733324008,68.71330154577063
GSM2334582_7766148098_R03C02,76.52385764831023,0.08682924934997066,70.13216935928588
GSM2334587_7766148103_R02C02,49.563152603147664,0.07087492839578095,45.967830589819826
GSM2334594_7766148103_R06C02,73.48613195256002,0.10083963611085875,65.65698124480308
GSM2334614_7512551003_R02C02,73.25310384752585,0.1233167434318353,72.3796361348414
GSM2334617_7512551037_R02C02,48.068902298306895,0.0831465234570947,46.71218935544519
GSM2334618_7512551003_R01C01,65.47741981876987,0.083947604835701,56.837220392432684
GSM2334628_7512551003_R03C01,71.64406629998257,0.08815188740607807,71.97397732016836
GSM2334629_7512551003_R04C01,56.04154528195064,0.058991818703822675,55.360102637864266
GSM2334633_7766148084_R01C01,52.16892331317444,0.08684437439635095,50.59350451604475
