,ACC,BLCA,BRCA,CESC,CHOL,COAD,DLBC,ESCA,GBM,HNSC,KICH,KIRC,KIRP,LAML,LGG,LIHC,LUAD,LUSC,MESO,PAAD,PCPG,PRAD,READ,SARC,SKCM,STAD,TGCT,THCA,THYM,UCEC,UCS,UVM
ACC,0.0,0.7556990385055542,1.2704740762710571,1.1063474416732788,1.130606770515442,1.2238849401474,1.0674904584884644,0.7399799823760986,1.0037946701049805,1.0116174221038818,0.49985218048095703,0.7156549096107483,1.0191516876220703,0.6647714972496033,0.8575142621994019,0.8756589889526367,1.0959988832473755,0.9846817851066589,0.5431106686592102,1.1675100326538086,0.4852975010871887,0.8841593861579895,0.9599363803863525,0.7352486848831177,1.0943912267684937,1.2620214223861694,0.8283692002296448,0.666179358959198,1.082794427871704,1.4494705200195312,1.5632489919662476,0.7755790948867798
BLCA,0.7556990385055542,0.0,1.1852158308029175,0.6317279934883118,1.4136699438095093,1.2842512130737305,0.7736034989356995,0.7089123725891113,0.8241335153579712,0.7708502411842346,1.0613481998443604,1.074201226234436,1.4236369132995605,1.020106554031372,0.8504312038421631,1.285607933998108,1.0159927606582642,0.8400832414627075,0.597771167755127,0.8808595538139343,0.8086521029472351,0.6920257210731506,1.0130579471588135,0.8426792025566101,1.3430436849594116,0.9540950655937195,0.7541263103485107,1.2483083009719849,0.7774695754051208,0.8176757097244263,0.9605334401130676,1.1458953619003296
BRCA,1.2704740762710571,1.1852158308029175,0.0,0.6228867173194885,1.1500517129898071,0.8944411277770996,0.7803793549537659,0.7868310213088989,1.3406425714492798,0.6829653382301331,1.0704591274261475,1.070198893547058,1.0202521085739136,0.8864985108375549,1.2135508060455322,1.205661416053772,0.7524541020393372,0.8821033239364624,0.7185769081115723,1.038707971572876,1.1627960205078125,0.7019408941268921,0.9817357063293457,0.6912012696266174,0.5793291926383972,0.7550828456878662,1.1356698274612427,1.1070117950439453,0.8061580061912537,0.8417781591415405,0.6750317811965942,0.6846359372138977
CESC,1.1063474416732788,0.6317279934883118,0.6228867173194885,0.0,1.474600076675415,0.8898725509643555,0.9183964729309082,0.5940855741500854,1.0157898664474487,0.5725418329238892,1.1692448854446411,0.8296087384223938,1.1663817167282104,0.8713123798370361,0.9146668910980225,1.3934435844421387,1.073390245437622,1.100603461265564,0.5841287970542908,1.174457311630249,1.1843830347061157,0.6818435192108154,0.6806638240814209,0.7454173564910889,0.9915684461593628,0.7390224933624268,1.1816766262054443,1.4577991962432861,1.0679270029067993,0.6697183847427368,0.6267003417015076,0.9354084134101868
CHOL,1.130606770515442,1.4136699438095093,1.1500517129898071,1.474600076675415,0.0,0.9335502982139587,1.3206185102462769,1.681910753250122,0.9563043713569641,1.724467158317566,1.1007646322250366,0.8029804825782776,0.6040962338447571,1.352637529373169,1.038382887840271,0.4766714870929718,0.9631937146186829,1.361046314239502,1.3342468738555908,0.8137969970703125,0.8938091993331909,1.2172515392303467,1.0432878732681274,1.1649624109268188,0.8839944005012512,1.3271690607070923,1.1362521648406982,0.91826331615448,1.1907660961151123,0.8745858073234558,1.0512945652008057,1.0616458654403687
COAD,1.2238849401474,1.2842512130737305,0.8944411277770996,0.8898725509643555,0.9335502982139587,0.0,0.7582710981369019,1.0704283714294434,0.9571905136108398,1.0244014263153076,1.3181871175765991,0.8696686029434204,0.8058041334152222,0.9577078223228455,0.8062942624092102,1.006430745124817,0.9463944435119629,1.4159973859786987,1.160722017288208,0.5625389814376831,0.8557888269424438,0.9902462959289551,0.23308593034744263,1.3549950122833252,0.6189064979553223,0.6737155914306641,1.1508046388626099,0.6449058055877686,1.139080286026001,0.8333572149276733,1.1974515914916992,0.7853065133094788
DLBC,1.0674904584884644,0.7736034989356995,0.7803793549537659,0.9183964729309082,1.3206185102462769,0.7582710981369019,0.0,0.887477695941925,0.582331657409668,0.5701220631599426,1.3924472332000732,1.3288922309875488,1.2816975116729736,0.814590573310852,0.7235841751098633,1.3255555629730225,0.653948962688446,0.7854360342025757,0.7014020681381226,0.6810542345046997,0.8250478506088257,1.0722064971923828,0.828885555267334,0.9320233464241028,0.6083148717880249,0.6428462862968445,0.9600867629051208,0.7523653507232666,0.6990570425987244,0.9691015481948853,1.0645835399627686,1.0854942798614502
ESCA,0.7399799823760986,0.7089123725891113,0.7868310213088989,0.5940855741500854,1.681910753250122,1.0704283714294434,0.887477695941925,0.0,1.2266746759414673,0.4734213650226593,0.8583414554595947,1.2709879875183105,1.336620569229126,0.5979699492454529,1.0339068174362183,1.2135154008865356,0.9968818426132202,0.5675099492073059,0.8429567217826843,1.0952060222625732,1.2264701128005981,0.7457413077354431,1.0539889335632324,0.7966617345809937,1.0296909809112549,0.5353045463562012,0.8497920632362366,0.9278376698493958,0.9436638951301575,1.301378846168518,0.928918182849884,0.8137434720993042
GBM,1.0037946701049805,0.8241335153579712,1.3406425714492798,1.0157898664474487,0.9563043713569641,0.9571905136108398,0.582331657409668,1.2266746759414673,0.0,0.8340528011322021,1.166699767112732,0.8526411652565002,0.846727192401886,0.8746275305747986,0.45404914021492004,1.0478429794311523,1.015688419342041,1.0108699798583984,0.8867031931877136,1.0943610668182373,0.9147732257843018,1.499114751815796,0.9150545001029968,0.9169541597366333,0.8558076024055481,1.034828543663025,1.0590816736221313,1.0130984783172607,1.0205092430114746,0.8405319452285767,0.8998321294784546,1.400861144065857
HNSC,1.0116174221038818,0.7708502411842346,0.6829653382301331,0.5725418329238892,1.724467158317566,1.0244014263153076,0.5701220631599426,0.4734213650226593,0.8340528011322021,0.0,0.9699192643165588,1.0659873485565186,1.18499755859375,0.5041865706443787,0.9844560623168945,1.4511659145355225,0.6959407329559326,0.5480217337608337,0.6274843215942383,1.243985652923584,1.2185320854187012,0.931332528591156,0.9604896306991577,0.8876191973686218,1.0157471895217896,0.7038372755050659,1.203330397605896,0.9944908618927002,0.8109009265899658,1.1158771514892578,0.8642496466636658,1.1575812101364136
KICH,0.49985218048095703,1.0613481998443604,1.0704591274261475,1.1692448854446411,1.1007646322250366,1.3181871175765991,1.3924472332000732,0.8583414554595947,1.166699767112732,0.9699192643165588,0.0,0.6594651937484741,0.5630685687065125,0.6839303374290466,0.805198073387146,1.0884145498275757,1.3747446537017822,0.8409771919250488,0.8389888405799866,1.4455021619796753,0.7349063754081726,0.8957382440567017,1.2706178426742554,0.6542781591415405,1.0653060674667358,1.4454165697097778,0.6359128355979919,0.7154276371002197,0.6036195755004883,1.0750242471694946,1.1136889457702637,0.5117236375808716
KIRC,0.7156549096107483,1.074201226234436,1.070198893547058,0.8296087384223938,0.8029804825782776,0.8696686029434204,1.3288922309875488,1.2709879875183105,0.8526411652565002,1.0659873485565186,0.6594651937484741,0.0,0.47253596782684326,0.8422980308532715,0.9316356778144836,0.9435757398605347,1.0804387331008911,1.50633704662323,0.5590939521789551,1.3142139911651611,0.6419664025306702,1.0076876878738403,0.5580358505249023,0.9260373115539551,1.088415265083313,1.5273064374923706,1.3372849225997925,1.129731297492981,1.2027852535247803,0.7786339521408081,1.1699022054672241,1.0038425922393799
KIRP,1.0191516876220703,1.4236369132995605,1.0202521085739136,1.1663817167282104,0.6040962338447571,0.8058041334152222,1.2816975116729736,1.336620569229126,0.846727192401886,1.18499755859375,0.5630685687065125,0.47253596782684326,0.0,0.7296243906021118,0.765873372554779,0.9076070189476013,1.2215853929519653,1.2256543636322021,1.090539813041687,1.2139712572097778,0.9469013810157776,1.3406561613082886,0.9121513962745667,0.9017956852912903,0.7463043928146362,1.2977885007858276,1.0602362155914307,0.7992947101593018,0.8748636841773987,0.7906911969184875,0.9006802439689636,0.8217927813529968
LAML,0.6647714972496033,1.020106554031372,0.8864985108375549,0.8713123798370361,1.352637529373169,0.9577078223228455,0.814590573310852,0.5979699492454529,0.8746275305747986,0.5041865706443787,0.6839303374290466,0.8422980308532715,0.7296243906021118,0.0,0.9672221541404724,1.176620602607727,0.8355123996734619,0.6441270709037781,0.7565729022026062,1.2001237869262695,1.2211464643478394,1.367219090461731,1.0096018314361572,0.8000510334968567,0.8288738131523132,0.758363664150238,1.1889491081237793,0.6548539400100708,0.8463081121444702,1.3633430004119873,1.0039077997207642,1.0696139335632324
LGG,0.8575142621994019,0.8504312038421631,1.2135508060455322,0.9146668910980225,1.038382887840271,0.8062942624092102,0.7235841751098633,1.0339068174362183,0.45404914021492004,0.9844560623168945,0.805198073387146,0.9316356778144836,0.765873372554779,0.9672221541404724,0.0,1.276592493057251,1.4695916175842285,1.133497953414917,0.9344533681869507,1.071998953819275,0.6768567562103271,1.075669765472412,0.8300774693489075,0.7496230006217957,0.6776494383811951,1.055004596710205,0.6236507892608643,0.743730366230011,0.7003636956214905,0.6715744137763977,0.9633370041847229,0.6355149745941162
LIHC,0.8756589889526367,1.285607933998108,1.205661416053772,1.3934435844421387,0.4766714870929718,1.006430745124817,1.3255555629730225,1.2135154008865356,1.0478429794311523,1.4511659145355225,1.0884145498275757,0.9435757398605347,0.9076070189476013,1.176620602607727,1.276592493057251,0.0,0.9345430135726929,1.0859965085983276,1.3344677686691284,0.8548017144203186,1.0441116094589233,1.2672690153121948,1.0910319089889526,1.0794804096221924,0.944641649723053,0.973808228969574,0.9921236038208008,1.002800703048706,1.5283526182174683,1.291164517402649,1.0848748683929443,1.1774353981018066
LUAD,1.0959988832473755,1.0159927606582642,0.7524541020393372,1.073390245437622,0.9631937146186829,0.9463944435119629,0.653948962688446,0.9968818426132202,1.015688419342041,0.6959407329559326,1.3747446537017822,1.0804387331008911,1.2215853929519653,0.8355123996734619,1.4695916175842285,0.9345430135726929,0.0,0.7581847310066223,0.8211824297904968,0.742901086807251,1.0837525129318237,0.9455488920211792,0.9200034737586975,1.3320636749267578,1.123007893562317,0.8567692637443542,1.5349771976470947,0.8627778887748718,1.0686603784561157,1.2724696397781372,1.2110798358917236,1.474501371383667
LUSC,0.9846817851066589,0.8400832414627075,0.8821033239364624,1.100603461265564,1.361046314239502,1.4159973859786987,0.7854360342025757,0.5675099492073059,1.0108699798583984,0.5480217337608337,0.8409771919250488,1.50633704662323,1.2256543636322021,0.6441270709037781,1.133497953414917,1.0859965085983276,0.7581847310066223,0.0,1.089001178741455,1.0744763612747192,1.3767169713974,1.0947086811065674,1.5924550294876099,0.8514146208763123,1.0622985363006592,0.6843274831771851,0.8107477426528931,0.8471617102622986,0.6567065119743347,1.3372336626052856,0.7776361107826233,1.1544935703277588
MESO,0.5431106686592102,0.597771167755127,0.7185769081115723,0.5841287970542908,1.3342468738555908,1.160722017288208,0.7014020681381226,0.8429567217826843,0.8867031931877136,0.6274843215942383,0.8389888405799866,0.5590939521789551,1.090539813041687,0.7565729022026062,0.9344533681869507,1.3344677686691284,0.8211824297904968,1.089001178741455,0.0,1.2220348119735718,0.5468591451644897,0.6841861009597778,0.7683078646659851,0.6131868362426758,1.002642273902893,1.2686922550201416,1.1621495485305786,1.1500996351242065,0.8714880347251892,0.9047948718070984,1.1799005270004272,0.9387774467468262
PAAD,1.1675100326538086,0.8808595538139343,1.038707971572876,1.174457311630249,0.8137969970703125,0.5625389814376831,0.6810542345046997,1.0952060222625732,1.0943610668182373,1.243985652923584,1.4455021619796753,1.3142139911651611,1.2139712572097778,1.2001237869262695,1.071998953819275,0.8548017144203186,0.742901086807251,1.0744763612747192,1.2220348119735718,0.0,0.8115529417991638,0.8536590337753296,0.7189403176307678,1.3577476739883423,0.8905171155929565,0.6511886715888977,0.8213539123535156,0.7133223414421082,0.8841741681098938,0.9105420112609863,1.1985013484954834,0.9845419526100159
PCPG,0.4852975010871887,0.8086521029472351,1.1627960205078125,1.1843830347061157,0.8938091993331909,0.8557888269424438,0.8250478506088257,1.2264701128005981,0.9147732257843018,1.2185320854187012,0.7349063754081726,0.6419664025306702,0.9469013810157776,1.2211464643478394,0.6768567562103271,1.0441116094589233,1.0837525129318237,1.3767169713974,0.5468591451644897,0.8115529417991638,0.0,0.6184309124946594,0.6145380735397339,0.9555165767669678,0.9558630585670471,1.4763612747192383,0.7252359986305237,0.6776004433631897,0.801452100276947,0.8447516560554504,1.6098785400390625,0.6064470410346985
PRAD,0.8841593861579895,0.6920257210731506,0.7019408941268921,0.6818435192108154,1.2172515392303467,0.9902462959289551,1.0722064971923828,0.7457413077354431,1.499114751815796,0.931332528591156,0.8957382440567017,1.0076876878738403,1.3406561613082886,1.367219090461731,1.075669765472412,1.2672690153121948,0.9455488920211792,1.0947086811065674,0.6841861009597778,0.8536590337753296,0.6184309124946594,0.0,0.7738078236579895,1.049918532371521,1.2551532983779907,1.1234890222549438,0.8690229654312134,1.010767936706543,0.781505286693573,0.7910298109054565,1.2203398942947388,0.530130922794342
READ,0.9599363803863525,1.0130579471588135,0.9817357063293457,0.6806638240814209,1.0432878732681274,0.23308593034744263,0.828885555267334,1.0539889335632324,0.9150545001029968,0.9604896306991577,1.2706178426742554,0.5580358505249023,0.9121513962745667,1.0096018314361572,0.8300774693489075,1.0910319089889526,0.9200034737586975,1.5924550294876099,0.7683078646659851,0.7189403176307678,0.6145380735397339,0.7738078236579895,0.0,1.3158196210861206,0.8857923150062561,0.938048779964447,1.306852102279663,0.8503294587135315,1.2748814821243286,0.7947543859481812,1.3740097284317017,0.8792444467544556
SARC,0.7352486848831177,0.8426792025566101,0.6912012696266174,0.7454173564910889,1.1649624109268188,1.3549950122833252,0.9320233464241028,0.7966617345809937,0.9169541597366333,0.8876191973686218,0.6542781591415405,0.9260373115539551,0.9017956852912903,0.8000510334968567,0.7496230006217957,1.0794804096221924,1.3320636749267578,0.8514146208763123,0.6131868362426758,1.3577476739883423,0.9555165767669678,1.049918532371521,1.3158196210861206,0.0,0.616657555103302,1.0181185007095337,0.6332655549049377,1.2276356220245361,0.7972732186317444,0.870505154132843,0.6153960227966309,0.6681821942329407
SKCM,1.0943912267684937,1.3430436849594116,0.5793291926383972,0.9915684461593628,0.8839944005012512,0.6189064979553223,0.6083148717880249,1.0296909809112549,0.8558076024055481,1.0157471895217896,1.0653060674667358,1.088415265083313,0.7463043928146362,0.8288738131523132,0.6776494383811951,0.944641649723053,1.123007893562317,1.0622985363006592,1.002642273902893,0.8905171155929565,0.9558630585670471,1.2551532983779907,0.8857923150062561,0.616657555103302,0.0,0.6865794062614441,0.7924968004226685,0.7690222263336182,0.8969640135765076,0.8861042857170105,0.7920570373535156,0.5922662615776062
STAD,1.2620214223861694,0.9540950655937195,0.7550828456878662,0.7390224933624268,1.3271690607070923,0.6737155914306641,0.6428462862968445,0.5353045463562012,1.034828543663025,0.7038372755050659,1.4454165697097778,1.5273064374923706,1.2977885007858276,0.758363664150238,1.055004596710205,0.973808228969574,0.8567692637443542,0.6843274831771851,1.2686922550201416,0.6511886715888977,1.4763612747192383,1.1234890222549438,0.938048779964447,1.0181185007095337,0.6865794062614441,0.0,0.9258632659912109,0.9367837905883789,1.092592477798462,1.154548168182373,0.702163815498352,1.0484825372695923
TGCT,0.8283692002296448,0.7541263103485107,1.1356698274612427,1.1816766262054443,1.1362521648406982,1.1508046388626099,0.9600867629051208,0.8497920632362366,1.0590816736221313,1.203330397605896,0.6359128355979919,1.3372849225997925,1.0602362155914307,1.1889491081237793,0.6236507892608643,0.9921236038208008,1.5349771976470947,0.8107477426528931,1.1621495485305786,0.8213539123535156,0.7252359986305237,0.8690229654312134,1.306852102279663,0.6332655549049377,0.7924968004226685,0.9258632659912109,0.0,0.8514589071273804,0.5401698350906372,0.829690158367157,0.8816385269165039,0.45669084787368774
THCA,0.666179358959198,1.2483083009719849,1.1070117950439453,1.4577991962432861,0.91826331615448,0.6449058055877686,0.7523653507232666,0.9278376698493958,1.0130984783172607,0.9944908618927002,0.7154276371002197,1.129731297492981,0.7992947101593018,0.6548539400100708,0.743730366230011,1.002800703048706,0.8627778887748718,0.8471617102622986,1.1500996351242065,0.7133223414421082,0.6776004433631897,1.010767936706543,0.8503294587135315,1.2276356220245361,0.7690222263336182,0.9367837905883789,0.8514589071273804,0.0,0.6916528344154358,1.3471522331237793,1.5468391180038452,0.6477777361869812
THYM,1.082794427871704,0.7774695754051208,0.8061580061912537,1.0679270029067993,1.1907660961151123,1.139080286026001,0.6990570425987244,0.9436638951301575,1.0205092430114746,0.8109009265899658,0.6036195755004883,1.2027852535247803,0.8748636841773987,0.8463081121444702,0.7003636956214905,1.5283526182174683,1.0686603784561157,0.6567065119743347,0.8714880347251892,0.8841741681098938,0.801452100276947,0.781505286693573,1.2748814821243286,0.7972732186317444,0.8969640135765076,1.092592477798462,0.5401698350906372,0.6916528344154358,0.0,0.6606448888778687,0.8655312061309814,0.6202864050865173
UCEC,1.4494705200195312,0.8176757097244263,0.8417781591415405,0.6697183847427368,0.8745858073234558,0.8333572149276733,0.9691015481948853,1.301378846168518,0.8405319452285767,1.1158771514892578,1.0750242471694946,0.7786339521408081,0.7906911969184875,1.3633430004119873,0.6715744137763977,1.291164517402649,1.2724696397781372,1.3372336626052856,0.9047948718070984,0.9105420112609863,0.8447516560554504,0.7910298109054565,0.7947543859481812,0.870505154132843,0.8861042857170105,1.154548168182373,0.829690158367157,1.3471522331237793,0.6606448888778687,0.0,0.5856664776802063,0.8130871653556824
UCS,1.5632489919662476,0.9605334401130676,0.6750317811965942,0.6267003417015076,1.0512945652008057,1.1974515914916992,1.0645835399627686,0.928918182849884,0.8998321294784546,0.8642496466636658,1.1136889457702637,1.1699022054672241,0.9006802439689636,1.0039077997207642,0.9633370041847229,1.0848748683929443,1.2110798358917236,0.7776361107826233,1.1799005270004272,1.1985013484954834,1.6098785400390625,1.2203398942947388,1.3740097284317017,0.6153960227966309,0.7920570373535156,0.702163815498352,0.8816385269165039,1.5468391180038452,0.8655312061309814,0.5856664776802063,0.0,1.090311884880066
UVM,0.7755790948867798,1.1458953619003296,0.6846359372138977,0.9354084134101868,1.0616458654403687,0.7853065133094788,1.0854942798614502,0.8137434720993042,1.400861144065857,1.1575812101364136,0.5117236375808716,1.0038425922393799,0.8217927813529968,1.0696139335632324,0.6355149745941162,1.1774353981018066,1.474501371383667,1.1544935703277588,0.9387774467468262,0.9845419526100159,0.6064470410346985,0.530130922794342,0.8792444467544556,0.6681821942329407,0.5922662615776062,1.0484825372695923,0.45669084787368774,0.6477777361869812,0.6202864050865173,0.8130871653556824,1.090311884880066,0.0
