,Bcell_pred,CD4T_pred,CD8T_pred,Mono_pred,NK_pred,Neu_pred,Bcell_true,CD4T_true,CD8T_true,Mono_true,NK_true,Neu_true
GSM2333902_9376538120_R06C01,0.055038445,0.15132728,0.09041393,0.10268485,0.06537855,0.5876169,0.03612864,0.1809738,0.06526261,0.11412417,0.07452383,0.56828547
GSM2333905_9370847096_R06C02,0.06614494,0.13607708,0.086827986,0.110776596,0.06854828,0.58168733,0.05665611,0.17668815,0.06554852,0.113435335,0.059898145,0.5764507
GSM2333914_7766148058_R01C01,0.038332056,0.06911926,0.1391172,0.08340462,0.14103357,0.56793404,0.043328505,0.083059706,0.13222641,0.10527589,0.13152055,0.54801786
GSM2333915_7766148025_R03C02,0.040599436,0.08731594,0.05988531,0.089825526,0.075684525,0.6840376,0.03390826,0.0888324,0.07239593,0.09258637,0.0903133,0.6769743
GSM2333921_7766148058_R03C01,0.07907429,0.1524058,0.17623337,0.08295513,0.058188327,0.51962125,0.08200347,0.20180474,0.14950493,0.0640595,0.054223426,0.52713126
GSM2333922_7766148025_R06C02,0.08979933,0.10975512,0.10624145,0.12036171,0.12851474,0.5140974,0.10988841,0.10319457,0.08583769,0.15280056,0.13876686,0.48684964
GSM2333928_9370847081_R06C02,0.054109886,0.10111945,0.14095359,0.105447635,0.1261842,0.5350006,0.047345206,0.10706909,0.14664538,0.10413554,0.12882891,0.5313616
GSM2333933_9370847011_R04C01,0.056803994,0.03965464,0.25147676,0.08381142,0.18241836,0.44278556,0.068666615,0.0,0.33216155,0.0859946,0.14131951,0.44567052
GSM2333935_7766148114_R02C01,0.021856807,0.10559393,0.094636545,0.08507337,0.14464633,0.5703906,0.028054135,0.12571062,0.069418125,0.105361424,0.16455178,0.5518169
GSM2333936_9370847063_R04C02,0.06039551,0.089522064,0.12765346,0.1111393,0.11572096,0.54867387,0.077160224,0.09923186,0.111451864,0.1130457,0.11187081,0.54445696
GSM2333941_7766148114_R04C01,0.06053648,0.11532115,0.07447126,0.094647214,0.07398069,0.6214154,0.07372103,0.120918065,0.079617016,0.08437888,0.056084037,0.63392335
GSM2333948_7766148026_R02C01,0.075057656,0.15953964,0.11295303,0.094897926,0.058268994,0.5768588,0.06592409,0.17910828,0.09775385,0.08680609,0.06080101,0.59020376
GSM2333953_7766148026_R01C02,0.04685723,0.12613215,0.08357413,0.11873277,0.07042697,0.6081243,0.039011575,0.15180786,0.07810951,0.10367589,0.06666938,0.61465436
GSM2333959_7766148077_R01C02,0.09832832,0.20094723,0.14237143,0.10004132,0.05904947,0.4665143,0.08837926,0.21241207,0.15155281,0.100183986,0.04033877,0.47214183
GSM2333963_7766148116_R01C01,0.099311695,0.19707307,0.16486599,0.081922166,0.099667855,0.42015946,0.123595275,0.20232888,0.1320998,0.06841859,0.12936729,0.4191536
GSM2333965_7766148116_R02C01,0.081938624,0.17297399,0.12680274,0.098759875,0.046369188,0.5473266,0.07873706,0.16526236,0.13217522,0.10957099,0.044755176,0.53560543
GSM2333972_9370847125_R04C01,0.03449767,0.07667087,0.08675865,0.11659313,0.041978702,0.67493874,0.03110887,0.085427284,0.08539862,0.12954628,0.0364202,0.66021216
GSM2333981_9370847011_R03C02,0.05989876,0.08804363,0.12572657,0.11374335,0.063486315,0.6086644,0.05817668,0.10562533,0.10371119,0.13147774,0.071572036,0.60248214
GSM2333986_7766148112_R01C02,0.08086671,0.14307022,0.11634934,0.09786171,0.060552977,0.558841,0.10128267,0.110365495,0.14019006,0.0784667,0.05485106,0.5623759
GSM2333988_7766148112_R02C02,0.06565437,0.11483114,0.14253294,0.107281245,0.06304322,0.5549849,0.060639996,0.13493967,0.11820061,0.10965975,0.07343321,0.54467106
GSM2333992_7766148030_R02C02,0.054149915,0.12221509,0.1287253,0.09683348,0.0879368,0.5691649,0.041535895,0.1004863,0.18455702,0.110254675,0.061035994,0.55968714
GSM2333996_7766148030_R04C02,0.07804918,0.18255842,0.11047988,0.09844685,0.07648635,0.51377594,0.05851882,0.19318202,0.10889698,0.11465948,0.07269351,0.51090854
GSM2333999_9370847011_R01C02,0.11118391,0.13766171,0.11348918,0.10936448,0.056592196,0.53223604,0.16070822,0.10338473,0.09844959,0.10214505,0.07196407,0.54922694
GSM2334000_7766148030_R05C02,0.050525524,0.13048883,0.10825658,0.10137079,0.053312387,0.6147497,0.040854957,0.13793181,0.11518604,0.09465389,0.03435775,0.6173971
GSM2334003_7766148112_R04C01,0.048883524,0.10825054,0.097767785,0.09871955,0.11615716,0.57058674,0.048669238,0.10806392,0.10204567,0.11362221,0.114035204,0.55865335
GSM2334006_7766148120_R03C01,0.024488684,0.0542802,0.076689936,0.09820638,0.09608629,0.68530977,0.022431316,0.05277106,0.0947273,0.09307819,0.09345452,0.6922738
GSM2334007_9370847081_R06C01,0.0735729,0.13712944,0.14287119,0.09731523,0.10518543,0.49485368,0.07876943,0.16059665,0.11815794,0.10186343,0.11054616,0.49526626
GSM2334022_7766148057_R04C01,0.053511247,0.09979997,0.10239267,0.1026079,0.03316674,0.65827894,0.049212918,0.11635778,0.10755054,0.08562807,0.031603117,0.65652114
GSM2334029_9379082138_R02C02,0.059855714,0.13634878,0.13669568,0.09913448,0.06895285,0.5525105,0.063003875,0.155561,0.1019271,0.087370425,0.08428005,0.55807024
GSM2334031_7766148077_R05C02,0.04223551,0.083111435,0.16834158,0.087192625,0.13713956,0.5256314,0.0247609,0.09214834,0.17536852,0.08592527,0.13326642,0.5331084
GSM2334035_9379082138_R03C02,0.09140718,0.17387024,0.13362218,0.10204594,0.04580715,0.51799804,0.08696697,0.18667011,0.11097847,0.101183385,0.051229868,0.52469385
GSM2334039_9379082138_R05C02,0.08508525,0.18024904,0.17741832,0.0907782,0.055096503,0.46266553,0.07295957,0.19606432,0.15339653,0.09066125,0.06993968,0.46505842
GSM2334057_7766148130_R04C01,0.111684576,0.21384287,0.16418812,0.09739624,0.033854365,0.46920317,0.0982853,0.20268877,0.17960975,0.13216898,0.03757136,0.44862562
GSM2334060_7766148130_R01C01,0.0565906,0.09851975,0.09457827,0.105399914,0.08122028,0.6180989,0.07934825,0.098611556,0.106761776,0.08382345,0.07331011,0.62693065
GSM2334061_7766148130_R06C01,0.048354067,0.09430192,0.10019671,0.1120156,0.038954258,0.6609572,0.05428421,0.11228403,0.08201036,0.10307,0.052073292,0.6610806
GSM2334062_7766148130_R01C02,0.081325136,0.12770164,0.07177606,0.12959369,0.04698612,0.600608,0.10544581,0.117448084,0.07369321,0.14401339,0.05596349,0.5790043
GSM2334067_7766148120_R02C02,0.032435335,0.0648355,0.09632669,0.09546093,0.019313715,0.7160315,0.044361684,0.070527054,0.08587165,0.06706358,0.034111638,0.74380946
GSM2334071_7766148030_R01C01,0.08947781,0.18727529,0.12711915,0.09450235,0.034033094,0.54851574,0.081165425,0.17919232,0.15324214,0.0847003,0.017111745,0.55976844
GSM2334088_7766148005_R01C01,0.025435504,0.07181425,0.10353333,0.07966194,0.1304727,0.6217767,0.02622966,0.041386373,0.13197555,0.08626061,0.1416738,0.6233464
GSM2334090_9370847015_R05C01,0.05624081,0.10458085,0.11880695,0.10638684,0.17812885,0.4970141,0.04117595,0.11517984,0.07931118,0.13696441,0.21819188,0.48074478
GSM2334092_7766148005_R02C01,0.04999365,0.11543302,0.094055854,0.10559858,0.026643656,0.67277175,0.04653114,0.13801561,0.07549458,0.09266309,0.024616802,0.6743255
GSM2334101_9370847015_R02C02,0.05612887,0.14928186,0.113203794,0.088244714,0.124113835,0.5124185,0.052397896,0.17462867,0.10051395,0.08072516,0.12704958,0.5186028
GSM2334102_9370847063_R02C01,0.06600115,0.1361975,0.22123678,0.080351025,0.09351325,0.44968557,0.053864032,0.14295092,0.23924038,0.08182925,0.079823725,0.46002436
GSM2334106_9370847063_R03C01,0.04241465,0.07060771,0.11051143,0.10094508,0.05954521,0.6490396,0.051828537,0.07940208,0.13343266,0.092000745,0.030842092,0.65727544
GSM2334107_9370847015_R05C02,0.052634478,0.08252758,0.093045644,0.098095484,0.05000811,0.6649553,0.06643723,0.0812338,0.091185175,0.090307966,0.05689251,0.6663838
GSM2334115_9370847092_R06C02,0.05647341,0.09246146,0.12787803,0.121497564,0.084622055,0.5596235,0.054846503,0.10922968,0.12207075,0.11075427,0.069850564,0.5724677
GSM2334117_7766148120_R01C01,0.06734274,0.14888954,0.17579804,0.08983623,0.057900216,0.5242197,0.066332474,0.15976937,0.15988772,0.08385279,0.067355715,0.5287081
GSM2334118_7766148130_R04C02,0.0483984,0.07474582,0.093700826,0.095982045,0.10541618,0.63906205,0.072180346,0.06866154,0.10113283,0.10102052,0.11445627,0.62608284
GSM2334131_9370847063_R04C01,0.07332973,0.15210024,0.1372952,0.10096968,0.032964006,0.5663139,0.0733292,0.16673332,0.122324504,0.08693483,0.038393725,0.57215524
GSM2334141_9376561015_R04C02,0.05465215,0.12538683,0.17090185,0.079698615,0.07296049,0.52578354,0.055086903,0.13449587,0.18082885,0.07212191,0.044097304,0.53861564
GSM2334142_9370847063_R02C02,0.039310046,0.11766297,0.12385652,0.08948982,0.107008785,0.56105053,0.04625117,0.12315023,0.11966677,0.09078194,0.107993595,0.5541129
GSM2334143_7766148003_R03C01,0.107467175,0.14554207,0.109726444,0.10487399,0.079539366,0.5184129,0.12863582,0.12937841,0.09921769,0.10737125,0.09815246,0.51662886
GSM2334144_7766148003_R01C02,0.048755728,0.05318012,0.16610813,0.09550997,0.16416892,0.53548735,0.04469052,0.034813378,0.19650091,0.085163504,0.14858486,0.5490921
GSM2334152_7766148003_R04C02,0.09107445,0.15862721,0.15151457,0.09201369,0.04434232,0.5322683,0.08665101,0.17178783,0.14705814,0.13367712,0.051195078,0.49927738
GSM2334153_7766148003_R06C01,0.10717724,0.17568615,0.16772921,0.098454624,0.053120144,0.47304904,0.11862555,0.16981836,0.18220945,0.08773038,0.041325625,0.48861036
GSM2334170_9370847096_R05C01,0.054261178,0.11570646,0.1513909,0.08887833,0.15190208,0.48358518,0.036411483,0.12513614,0.1733531,0.13525684,0.13488914,0.4521646
GSM2334171_9370847096_R02C01,0.035294726,0.07983801,0.037297085,0.10955229,0.030573368,0.7431405,0.045299813,0.099476345,0.021131314,0.08901402,0.03461196,0.7547418
GSM2334174_9370847096_R01C02,0.058604725,0.07801877,0.13963372,0.11254366,0.105813414,0.55728734,0.07894397,0.07756029,0.13283116,0.115206994,0.10186745,0.5514575
GSM2334177_9370847096_R04C01,0.0785587,0.14745069,0.20184694,0.084116645,0.18536435,0.3569747,0.07751784,0.13765197,0.22331727,0.07316343,0.18049362,0.36143985
GSM2334189_9376561035_R04C02,0.034137007,0.07773121,0.16372114,0.08358172,0.14528488,0.531208,0.015954632,0.027449934,0.22991045,0.105493195,0.14070658,0.5197792
GSM2334196_7512560137_R03C01,0.11069146,0.23142058,0.16096215,0.08948727,0.04379741,0.43469325,0.11345021,0.23429763,0.16466649,0.09466072,0.04367942,0.4217429
GSM2334209_9379082151_R01C01,0.05731865,0.12417774,0.18653797,0.089975275,0.09977566,0.46647924,0.056537487,0.11069789,0.16515742,0.13423598,0.12671211,0.43185478
GSM2334215_9370847131_R01C02,0.059987202,0.13950014,0.12514885,0.105852306,0.028669622,0.60671103,0.0561974,0.15574954,0.11254232,0.09197136,0.039216347,0.59600234
GSM2334218_9376538150_R06C02,0.05012063,0.10554838,0.14280821,0.101935126,0.1172691,0.51406354,0.024187433,0.108551346,0.13534379,0.13457927,0.13467109,0.5024368
GSM2334235_7766148055_R04C01,0.08521588,0.14968088,0.16707963,0.095583536,0.13491748,0.4280331,0.08551918,0.1680023,0.16391934,0.10084904,0.12514967,0.4262109
GSM2334242_7512560102_R05C01,0.082353204,0.18590537,0.08775491,0.105121106,0.104346044,0.4758926,0.10459943,0.21177924,0.04222734,0.09885886,0.1236295,0.481752
GSM2334244_9379082134_R05C02,0.057006456,0.11812121,0.124301255,0.10108823,0.09860192,0.5460216,0.056407288,0.11659362,0.11301223,0.11599426,0.11000593,0.52929395
GSM2334248_9376537113_R03C02,0.032653943,0.056035094,0.09672522,0.103506126,0.11943811,0.62963176,0.03226691,0.05514164,0.10340962,0.1253495,0.11594525,0.61955583
GSM2334250_7512551050_R02C01,0.0647156,0.067927554,0.13141866,0.1112444,0.13255896,0.55904704,0.0794885,0.09215965,0.11593325,0.09673676,0.11883417,0.5692341
GSM2334272_9379082102_R01C02,0.06173076,0.14021635,0.13214108,0.10197384,0.02255727,0.5892063,0.05007658,0.1506899,0.1378696,0.09863097,0.01608112,0.56730646
GSM2334278_7766148001_R03C01,0.03299306,0.07826782,0.037108622,0.100562625,0.09525701,0.6930372,0.02247485,0.0868479,0.037859563,0.10713064,0.12031672,0.6760426
GSM2334284_7766148001_R05C01,0.060295466,0.060993895,0.20235445,0.08311416,0.17315465,0.47984987,0.05363923,0.07854217,0.20308892,0.09001228,0.16745076,0.47661826
GSM2334285_7766148001_R04C02,0.06792056,0.10576534,0.09284833,0.104662396,0.047684163,0.64367056,0.07072366,0.122266404,0.10461494,0.092678554,0.038689498,0.64053
GSM2334291_7512560137_R06C02,0.060152225,0.1290893,0.1262713,0.11204899,0.09331289,0.55132353,0.04952899,0.11530179,0.1329849,0.113565855,0.12510145,0.5328121
GSM2334293_7512551050_R01C01,0.048746765,0.09534763,0.1070146,0.1063153,0.07105446,0.62773246,0.05155367,0.0937054,0.09882639,0.11559573,0.08420262,0.6171754
GSM2334295_9376561035_R01C02,0.056447946,0.117277704,0.16266094,0.103257336,0.08691727,0.51626056,0.058197178,0.1124189,0.17631762,0.11185818,0.075936966,0.5117717
GSM2334297_9379082108_R02C01,0.07697533,0.17232761,0.16367859,0.08404568,0.087930046,0.4608964,0.07194116,0.20578289,0.12524465,0.084201515,0.11162874,0.45103458
GSM2334298_7766148002_R06C01,0.046009548,0.09840828,0.092576504,0.10914987,0.05556152,0.6482256,0.041050974,0.12568454,0.08343702,0.11371636,0.048780575,0.63178563
GSM2334303_9379082102_R01C01,0.035430115,0.06819518,0.09144463,0.09117242,0.0685981,0.6681637,0.04257951,0.07083539,0.09825022,0.10801643,0.062699884,0.6552086
GSM2334307_9379082102_R02C01,0.057764217,0.14762238,0.13414168,0.09875208,0.08585143,0.5287567,0.053095624,0.13336083,0.1565322,0.107325226,0.08739692,0.52816224
GSM2334312_7766148002_R01C01,0.059235197,0.14864427,0.10327865,0.097812325,0.058212984,0.5879111,0.046959385,0.14580648,0.119571015,0.10121133,0.051119715,0.5663208
GSM2334319_7766148002_R04C01,0.039555438,0.07179104,0.058156542,0.09624953,0.13744298,0.6303523,0.045436166,0.06598406,0.047068495,0.09975561,0.15790915,0.6384442
GSM2334324_7512560137_R06C01,0.052120037,0.10937296,0.1304057,0.089864574,0.100648694,0.57460827,0.06858098,0.10119159,0.1449493,0.07141734,0.09661722,0.57851994
GSM2334333_7512560137_R04C02,0.047779,0.10991903,0.087300844,0.08951177,0.12144819,0.5852809,0.053162813,0.1343954,0.06449508,0.07950171,0.13960475,0.5861605
GSM2334341_9376561035_R06C02,0.10053395,0.1827074,0.20765607,0.09494089,0.13548924,0.31848484,0.13435723,0.21203762,0.1299567,0.09778181,0.19334258,0.28501806
GSM2334360_9370847124_R04C02,0.06327004,0.13143688,0.1700245,0.09180166,0.08002153,0.5047927,0.07448489,0.13095015,0.15761887,0.079891175,0.08560105,0.5181513
GSM2334361_9370847131_R02C01,0.068486065,0.18320745,0.14876981,0.08738767,0.059523072,0.51631916,0.05582512,0.19216767,0.14326444,0.062837556,0.064677164,0.530683
GSM2334364_9370847124_R05C02,0.04646744,0.11075527,0.12097805,0.098704524,0.02649331,0.64429617,0.055044472,0.107438944,0.121236615,0.090015374,0.031019533,0.63887316
GSM2334365_9376538150_R01C01,0.0909712,0.18425024,0.1323159,0.08555942,0.09265973,0.45213607,0.10565794,0.19726345,0.1376135,0.07342804,0.082215376,0.4485628
GSM2334366_7512560092_R05C02,0.07553317,0.11680498,0.1168181,0.09913109,0.15182061,0.507592,0.08466563,0.10686357,0.08352164,0.14005846,0.16892728,0.51316494
GSM2334367_7512560134_R01C01,0.036290687,0.08458116,0.0382858,0.10933606,0.057603393,0.7162601,0.035267755,0.085596494,0.025186926,0.09887332,0.08443752,0.7145818
GSM2334372_7512560092_R03C01,0.058096923,0.14951836,0.20479797,0.08205485,0.06046123,0.5230787,0.048331264,0.18838893,0.18066694,0.09712702,0.04559512,0.510933
GSM2334377_9370847124_R04C01,0.04425762,0.06878909,0.19019152,0.07618927,0.14422472,0.51246715,0.042029727,0.05041873,0.22690952,0.067116156,0.13239102,0.52626646
GSM2334380_9370847124_R01C01,0.008831477,0.046098743,0.077929586,0.08230225,0.075782694,0.7321614,0.009194628,0.02605366,0.086560085,0.06499167,0.06709382,0.76886153
GSM2334381_9379082133_R03C02,0.032496337,0.0747643,0.042858817,0.104578815,0.026823994,0.74907535,0.025524238,0.08441196,0.049841687,0.10228235,0.0043721357,0.7566791
GSM2334382_9370847124_R05C01,0.046763256,0.13481736,0.09936397,0.10164041,0.026718594,0.6537123,0.031574875,0.13721228,0.115825705,0.082290135,0.027440738,0.64861083
GSM2334390_9379082133_R05C02,0.05054594,0.09006103,0.08607741,0.103025146,0.048725907,0.6597089,0.061341237,0.10772822,0.065726995,0.08261671,0.047952265,0.6724387
GSM2334396_9376538092_R03C01,0.07987441,0.12178232,0.16923158,0.10167724,0.09763319,0.47797745,0.090038225,0.11639981,0.15976702,0.11160614,0.108517416,0.4785193
GSM2334398_9376538092_R04C01,0.09526254,0.17095217,0.1988262,0.09112831,0.07065575,0.43261862,0.09103033,0.16446906,0.1865965,0.11191592,0.090686336,0.4287906
GSM2334399_7512560134_R03C02,0.036312856,0.07150614,0.111755945,0.1041544,0.067896925,0.64519304,0.037585713,0.08169118,0.11061904,0.11615684,0.06958328,0.62973785
GSM2334407_9376537113_R01C01,0.07762085,0.124038056,0.13080059,0.10587115,0.056983855,0.5527797,0.10156171,0.11575678,0.13641745,0.11120289,0.025155501,0.55513746
GSM2334411_7512560102_R03C01,0.044976205,0.091202945,0.06615663,0.10619234,0.050859056,0.68724936,0.04783607,0.11163373,0.065410174,0.10283552,0.048014466,0.6756022
GSM2334414_9379082134_R04C02,0.072117314,0.1467592,0.13053225,0.095679194,0.073552996,0.529901,0.065761566,0.14207466,0.11277821,0.108721726,0.10393313,0.50939494
GSM2334418_7512560102_R05C02,0.048876807,0.07495779,0.075674504,0.11828348,0.08676564,0.6373421,0.04731965,0.09671729,0.05901463,0.1030504,0.09908572,0.6549338
GSM2334420_7512560102_R06C02,0.084972814,0.1507059,0.0871647,0.1173434,0.09442784,0.51572955,0.0892558,0.15880513,0.10162217,0.1352513,0.07072012,0.5155264
GSM2334430_9376538150_R04C01,0.034997266,0.08959259,0.16486558,0.09079527,0.08684463,0.5654883,0.029543532,0.108898535,0.14748165,0.09097086,0.09081178,0.5638726
GSM2334434_9376538150_R06C01,0.064428404,0.13011774,0.1713402,0.07848121,0.0667669,0.5314839,0.066888385,0.14138354,0.15863389,0.07209478,0.07299468,0.53134006
GSM2334450_7766148055_R01C01,0.050878443,0.097801544,0.11956805,0.09979584,0.043599475,0.6379789,0.047707886,0.09917524,0.1342852,0.08672333,0.038662367,0.6426907
GSM2334456_9379082101_R03C01,0.05757468,0.083138764,0.1333505,0.12194392,0.0681475,0.5775056,0.06137021,0.075976886,0.14647502,0.13852067,0.06589274,0.5559944
GSM2334463_7766148061_R03C02,0.073645666,0.13104351,0.102182865,0.09016693,0.06818076,0.5863014,0.07655474,0.15106302,0.09744033,0.07575407,0.057268534,0.5868929
GSM2334465_7766148122_R03C02,0.062076442,0.10515127,0.094514064,0.12406325,0.035073914,0.63571596,0.06657314,0.12720285,0.09487812,0.13333388,0.014899721,0.6125452
GSM2334466_7766148113_R03C01,0.044744838,0.10177583,0.07801261,0.09666334,0.077754945,0.6393435,0.033319816,0.104448505,0.08337116,0.118624404,0.085675314,0.617226
GSM2334470_7766148113_R05C01,0.035980873,0.07811299,0.06551471,0.108876884,0.07646817,0.67312765,0.024645282,0.084285446,0.05139002,0.12924045,0.09744904,0.65724546
GSM2334471_7766148122_R06C02,0.07426661,0.13792998,0.09989884,0.10113936,0.05673664,0.59897524,0.07044768,0.1508965,0.10438445,0.10107574,0.042965215,0.58779806
GSM2334472_7766148113_R06C01,0.06323114,0.15946257,0.21100463,0.08703076,0.087978035,0.4553928,0.052429207,0.21166252,0.14145473,0.067399144,0.10514933,0.48538983
GSM2334473_7766148113_R01C01,0.040975876,0.07425995,0.12973571,0.10386034,0.09591429,0.59341747,0.039943393,0.06884972,0.12679283,0.12170561,0.10773132,0.5785989
GSM2334474_7766148113_R01C02,0.04310935,0.10653774,0.07667366,0.10042478,0.099854045,0.5995227,0.050610784,0.094585866,0.08185851,0.10633156,0.122276865,0.59027225
GSM2334475_7766148113_R02C01,0.058665626,0.10113291,0.1212189,0.11222037,0.036753707,0.6183643,0.06583886,0.09988894,0.1292879,0.10803744,0.032672487,0.60826325
GSM2334476_7766148113_R02C02,0.04507222,0.08969609,0.10268261,0.10469134,0.039348274,0.6646457,0.04780649,0.07532184,0.09482188,0.110541426,0.06957476,0.6584327
GSM2334483_7766148113_R06C02,0.03927078,0.08467889,0.063272275,0.10372383,0.09688445,0.63545984,0.045763932,0.08792384,0.062899075,0.13124152,0.091065794,0.61712366
GSM2334484_7766148061_R06C01,0.05413463,0.09569809,0.08254855,0.11159446,0.012463483,0.68693054,0.06279365,0.11256802,0.066438064,0.109064616,0.014162289,0.67701715
GSM2334487_7766148061_R02C01,0.07720935,0.15035546,0.10419097,0.10031282,0.09809102,0.52593994,0.0880628,0.12685092,0.11179136,0.10652771,0.10896102,0.5167981
GSM2334503_7766148098_R02C01,0.026721708,0.050728455,0.033622477,0.11513692,0.09254917,0.7098548,0.061245646,0.014659069,0.048171453,0.11310783,0.097121686,0.7048477
GSM2334512_9376561056_R04C02,0.09663127,0.1714328,0.14226836,0.09710135,0.03727707,0.5195982,0.09477328,0.1902086,0.13288791,0.07964605,0.049423587,0.51797837
GSM2334517_9376561048_R05C01,0.0772945,0.11405764,0.13994104,0.09782376,0.18864882,0.45058718,0.07933173,0.1046706,0.1175056,0.10421037,0.24477167,0.4310296
GSM2334518_7766148012_R01C02,0.09068839,0.18093735,0.10434602,0.11341931,0.05204747,0.5165864,0.09220074,0.17369394,0.09431442,0.14671241,0.05228457,0.49109372
GSM2334519_9376561048_R06C01,0.028483706,0.05632944,0.13961327,0.077499025,0.13770762,0.6040942,0.03411191,0.05579978,0.15290819,0.052078813,0.12090516,0.6470593
GSM2334524_9376561056_R04C01,0.07319796,0.13052312,0.152274,0.1056115,0.043464348,0.54744005,0.06009717,0.14455688,0.13054919,0.119002625,0.053192575,0.549892
GSM2334526_7766148012_R01C01,0.029519899,0.064217284,0.07658551,0.09771664,0.05411327,0.7092608,0.03489692,0.06517873,0.079829164,0.09653944,0.0602809,0.7070411
GSM2334541_7766148016_R05C02,0.05131935,0.09889197,0.11049576,0.11508864,0.093349,0.5872525,0.04511377,0.10208915,0.1134494,0.12930869,0.09008159,0.57273895
GSM2334543_7766148053_R03C01,0.05778878,0.082382336,0.18248549,0.08692426,0.2347534,0.41227782,0.03727416,0.051502924,0.24193072,0.10923142,0.21300468,0.3955036
GSM2334552_9376561048_R03C02,0.06109931,0.1331679,0.120925546,0.11026662,0.092191786,0.5384162,0.053479318,0.15518412,0.1009967,0.09804254,0.11928451,0.5410185
GSM2334558_7766148016_R05C01,0.05824572,0.105078876,0.12022483,0.10326182,0.06803321,0.6024908,0.06119793,0.12184505,0.13348424,0.10254781,0.047624595,0.5988749
GSM2334573_7766148061_R05C02,0.06618646,0.13104278,0.09901953,0.09025225,0.082653746,0.5787949,0.08082031,0.15256916,0.077641964,0.075091735,0.08615833,0.572383
GSM2334575_7766148098_R05C02,0.024045363,0.05132223,0.116569504,0.095284164,0.10371166,0.6354977,0.014458008,0.03794873,0.13637389,0.12180836,0.094859555,0.6232385
GSM2334582_7766148098_R03C02,0.07453312,0.17712665,0.098464146,0.10379118,0.058974218,0.54331315,0.07111214,0.2004048,0.07337024,0.09582931,0.05978461,0.5411786
GSM2334587_7766148103_R02C02,0.046334393,0.13019063,0.09532182,0.10044598,0.08820684,0.5861773,0.04202932,0.127746,0.09912486,0.11120378,0.09107391,0.57921094
GSM2334594_7766148103_R06C02,0.08534971,0.194269,0.14448662,0.09332896,0.1100361,0.4240269,0.09655755,0.2365647,0.11170937,0.08777157,0.10908669,0.42657244
GSM2334614_7512551003_R02C02,0.07152933,0.14357844,0.13350248,0.09740828,0.101588406,0.51553106,0.06504374,0.14815183,0.14476065,0.097997084,0.09484319,0.5161947
GSM2334617_7512551037_R02C02,0.082881644,0.15945122,0.14827056,0.09756708,0.06561956,0.5079337,0.08703859,0.15402842,0.14078309,0.073483884,0.08107325,0.53209656
GSM2334618_7512551003_R01C01,0.085623235,0.242776,0.122924864,0.089350596,0.034851752,0.5053548,0.07626239,0.27170512,0.09696048,0.0556711,0.029106222,0.5242159
GSM2334628_7512551003_R03C01,0.055091288,0.11907351,0.1147773,0.09742329,0.10468802,0.56023467,0.061022237,0.12565134,0.11167376,0.106076285,0.091365546,0.5637926
GSM2334629_7512551003_R04C01,0.059142236,0.11402076,0.07754054,0.11908577,0.06097852,0.6200508,0.052321225,0.13181496,0.078045376,0.11530429,0.057504084,0.6238093
GSM2334633_7766148084_R01C01,0.063003324,0.14090502,0.10475245,0.1057805,0.07977746,0.55334663,0.0701883,0.1375218,0.13635013,0.112928435,0.049389835,0.54709625
